------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  481 |  1 main_T0S09.s    481 | Empty       | 11 |         |    0 | 00/4216               | pKeydown                                                    
  482 |  1 main_T0S09.s    482 | Code        | 11 |         |    2 | 00/4216 : A5 85       |                                  lda   {$85}                
  483 |  1 main_T0S09.s    483 | Empty       | 11 |         |    0 | 00/4218               |                                                             
  484 |  1 main_T0S09.s    484 | Code        | 11 |         |    2 | 00/4218 : A2 FF       |                                  ldx   #$FF                 
  485 |  1 main_T0S09.s    485 | Code        | 11 |         |    2 | 00/421A : 86 32       |                                  stx   {$32}                
  486 |  1 main_T0S09.s    486 | Code        | 11 |         |    3 | 00/421C : 20 0D 41    |                                  jsr   dispDataBlockImage   
  487 |  1 main_T0S09.s    487 | Code        | 11 |         |    2 | 00/421F : A6 85       |                                  ldx   {$85}                
  488 |  1 main_T0S09.s    488 | Code        | 11 |         |    1 | 00/4221 : E8          |                                  inx                        
  489 |  1 main_T0S09.s    489 | Code        | 11 |         |    2 | 00/4222 : E4 87       |                                  cpx   {$87}                ; TODO put this automatic from the stack
  490 |  1 main_T0S09.s    490 | Code        | 11 |         |    2 | 00/4224 : D0 07       |                                  bne   pKeydown_0           
  491 |  1 main_T0S09.s    491 | Empty       | 11 |         |    0 | 00/4226               |                                                             
  492 |  1 main_T0S09.s    492 | Code        | 11 |         |    2 | 00/4226 : A2 00       |                                  ldx   #$0                  ; zpImgIndx =7 rolling to 0
  493 |  1 main_T0S09.s    493 | Code        | 11 |         |    2 | 00/4228 : 86 85       |                                  stx   {$85}                
  494 |  1 main_T0S09.s    494 | Code        | 11 |         |    3 | 00/422A : 4C E4 42    |                                  jmp   mainDispatch_2       
  495 |  1 main_T0S09.s    495 | Empty       | 11 |         |    0 | 00/422D               |                                                             
  496 |  1 main_T0S09.s    496 | Empty       | 11 |         |    0 | 00/422D               | pKeydown_0                                                  
  497 |  1 main_T0S09.s    497 | Code        | 11 |         |    3 | 00/422D : 20 5B 43    |                                  jsr   incImageIndex        
  498 |  1 main_T0S09.s    498 | Code        | 11 |         |    3 | 00/4230 : 4C E4 42    |                                  jmp   mainDispatch_2       
  499 |  1 main_T0S09.s    499 | Empty       | 11 |         |    0 | 00/4233               |                                                             
  500 |  1 main_T0S09.s    500 | Empty       | 11 |         |    0 | 00/4233               | pSelectItem                                                 
  501 |  1 main_T0S09.s    501 | Code        | 11 |         |    2 | 00/4233 : A2 FF       |                                  ldx   #$FF                 
  502 |  1 main_T0S09.s    502 | Code        | 11 |         |    2 | 00/4235 : 86 32       |                                  stx   {$32}                
  503 |  1 main_T0S09.s    503 | Empty       | 11 |         |    0 | 00/4237               |                                                             
  504 |  1 main_T0S09.s    504 | Code        | 11 |         |    3 | 00/4237 : 20 AD 40    |                                  jsr   dispClearCenterBlock 
  505 |  1 main_T0S09.s    505 | Empty       | 11 |         |    0 | 00/423A               |                                                             
  506 |  1 main_T0S09.s    506 | Code        | 11 |         |    2 | 00/423A : A2 08       |                                  ldx   #$08                 
  507 |  1 main_T0S09.s    507 | Code        | 11 |         |    2 | 00/423C : A0 08       |                                  ldy   #$08                 
  508 |  1 main_T0S09.s    508 | Code        | 11 |         |    3 | 00/423E : 20 B8 08    |                                  jsr   {$08B8}              
  509 |  1 main_T0S09.s    509 | Empty       | 11 |         |    0 | 00/4241               |                                                             
  510 |  1 main_T0S09.s    510 | Code        | 11 |         |    2 | 00/4241 : A2 F2       |                                  ldx   #<_loading           
  511 |  1 main_T0S09.s    511 | Code        | 11 |         |    2 | 00/4243 : A0 43       |                                  ldy   #>_loading           
  512 |  1 main_T0S09.s    512 | Code        | 11 |         |    3 | 00/4245 : 20 D5 08    |                                  jsr   {$08D5}              
  513 |  1 main_T0S09.s    513 | Empty       | 11 |         |    0 | 00/4248               |                                                             
  514 |  1 main_T0S09.s    514 | Code        | 11 |         |    2 | 00/4248 : A2 08       |                                  ldx   #$08                 
  515 |  1 main_T0S09.s    515 | Code        | 11 |         |    2 | 00/424A : A0 0A       |                                  ldy   #$0A                 
  516 |  1 main_T0S09.s    516 | Code        | 11 |         |    3 | 00/424C : 20 B8 08    |                                  jsr   {$08B8}              
  517 |  1 main_T0S09.s    517 | Empty       | 11 |         |    0 | 00/424F               |                                                             
  518 |  1 main_T0S09.s    518 | Code        | 11 |         |    3 | 00/424F : 20 3C 41    |                                  jsr   getImgPageIndx       
  519 |  1 main_T0S09.s    519 | Code        | 11 |         |    3 | 00/4252 : 20 40 43    |                                  jsr   printInt8            
  520 |  1 main_T0S09.s    520 | Empty       | 11 |         |    0 | 00/4255               |                                                             
  521 |  1 main_T0S09.s    521 | Code        | 11 |         |    2 | 00/4255 : A9 A0       |                                  lda   #" "                 
  522 |  1 main_T0S09.s    522 | Code        | 11 |         |    3 | 00/4257 : 20 F0 FD    |                                  jsr   {$FDF0}              
  523 |  1 main_T0S09.s    523 | Empty       | 11 |         |    0 | 00/425A               |                                                             
  524 |  1 main_T0S09.s    524 | Code        | 11 |         |    2 | 00/425A : A5 85       |                                  lda   {$85}                
  525 |  1 main_T0S09.s    525 | Code        | 11 |         |    3 | 00/425C : 20 5B 41    |                                  jsr   getImageAddr         ; get the selected item address in the read data block
  526 |  1 main_T0S09.s    526 | Empty       | 11 |         |    0 | 00/425F               |                                                             
  527 |  1 main_T0S09.s    527 | Code        | 11 |         |    2 | 00/425F : A6 83       |                                  ldx   {$83}                ; zpPtr2 contains the address of the image address
  528 |  1 main_T0S09.s    528 | Code        | 11 |         |    1 | 00/4261 : E8          |                                  inx                        ; the first char is the type of the item will not display it
  529 |  1 main_T0S09.s    529 | Code        | 11 |         |    2 | 00/4262 : A4 84       |                                  ldy   {$83}+1              
  530 |  1 main_T0S09.s    530 | Empty       | 11 |         |    0 | 00/4264               |                                                             
  531 |  1 main_T0S09.s    531 | Code        | 11 |         |    3 | 00/4264 : 20 D5 08    |                                  jsr   {$08D5}              
  532 |  1 main_T0S09.s    532 | Empty       | 11 |         |    0 | 00/4267               |                                                             
  533 |  1 main_T0S09.s    533 | Code        | 11 |         |    2 | 00/4267 : A0 00       |                                  ldy   #$00                 
  534 |  1 main_T0S09.s    534 | Code        | 11 |         |    2 | 00/4269 : B1 83       |                                  lda   ({$83}),y            ; A contains the type selected item
  535 |  1 main_T0S09.s    535 | Empty       | 11 |         |    0 | 00/426B               |                                                             
  536 |  1 main_T0S09.s    536 | Code        | 11 |         |    2 | 00/426B : C9 01       |                                  cmp   #$01                 ; it is a directory
  537 |  1 main_T0S09.s    537 | Code        | 11 |         |    2 | 00/426D : F0 04       |                                  beq   pSelectItem_setCommandDirectory
  538 |  1 main_T0S09.s    538 | Empty       | 11 |         |    0 | 00/426F               |                                                             
  539 |  1 main_T0S09.s    539 | Code        | 11 |         |    2 | 00/426F : C9 00       |                                  cmp   #$00                 ; it is a file
  540 |  1 main_T0S09.s    540 | Code        | 11 |         |    2 | 00/4271 : F0 0C       |                                  beq   pSelectItem_setCommandFile
  541 |  1 main_T0S09.s    541 | Empty       | 11 |         |    0 | 00/4273               |                                                             
  542 |  1 main_T0S09.s    542 | Empty       | 11 |         |    0 | 00/4273               | pSelectItem_setCommandDirectory                             
  543 |  1 main_T0S09.s    543 | Empty       | 11 |         |    0 | 00/4273               |                                                             
  544 |  1 main_T0S09.s    544 | Code        | 11 |         |    3 | 00/4273 : 20 3C 41    |                                  jsr   getImgPageIndx       
  545 |  1 main_T0S09.s    545 | Code        | 11 |         |    1 | 00/4276 : A8          |                                  tay                        
  546 |  1 main_T0S09.s    546 | Code        | 11 |         |    2 | 00/4277 : A2 10       |                                  ldx   #$10                 
  547 |  1 main_T0S09.s    547 | Code        | 11 |         |    3 | 00/4279 : 20 80 41    |                                  jsr   setCommand           
  548 |  1 main_T0S09.s    548 | Empty       | 11 |         |    0 | 00/427C               |                                                             
  549 |  1 main_T0S09.s    549 | Code        | 11 |         |    3 | 00/427C : 4C 28 40    |                                  jmp   refresh              
  550 |  1 main_T0S09.s    550 | Empty       | 11 |         |    0 | 00/427F               |                                                             
  551 |  1 main_T0S09.s    551 | Empty       | 11 |         |    0 | 00/427F               | pSelectItem_setCommandFile                                  
  552 |  1 main_T0S09.s    552 | Empty       | 11 |         |    0 | 00/427F               |                                                             
  553 |  1 main_T0S09.s    553 | Code        | 11 |         |    3 | 00/427F : 20 3C 41    |                                  jsr   getImgPageIndx       
  554 |  1 main_T0S09.s    554 | Code        | 11 |         |    1 | 00/4282 : A8          |                                  tay                        
  555 |  1 main_T0S09.s    555 | Code        | 11 |         |    2 | 00/4283 : A2 02       |                                  ldx   #$02                 
  556 |  1 main_T0S09.s    556 | Code        | 11 |         |    3 | 00/4285 : 20 80 41    |                                  jsr   setCommand           
  557 |  1 main_T0S09.s    557 | Empty       | 11 |         |    0 | 00/4288               |                                                             
  558 |  1 main_T0S09.s    558 | Comment     | 11 |         |    0 | 00/4288               |     ;Lets go Straight 
  559 |  1 main_T0S09.s    559 | Comment     | 11 |         |    0 | 00/4288               |     ;jsr     wait
  560 |  1 main_T0S09.s    560 | Code        | 11 |         |    3 | 00/4288 : 4C 00 C6    |                                  jmp   #$C600               ; TODO put this variable according to the slot
  561 |  1 main_T0S09.s    561 | Empty       | 11 |         |    0 | 00/428B               |                                                             
  562 |  1 main_T0S09.s    562 | Empty       | 11 |         |    0 | 00/428B               | pSelectItem_setCommandFile_err                              
  563 |  1 main_T0S09.s    563 | Comment     | 11 |         |    0 | 00/428B               |     ;jsr dispErrorMsg
  564 |  1 main_T0S09.s    564 | Code        | 11 |         |    3 | 00/428B : 20 E9 43    |                                  jsr   readKey              
  565 |  1 main_T0S09.s    565 | Code        | 11 |         |    3 | 00/428E : 4C 28 40    |                                  jmp   refresh              
  566 |  1 main_T0S09.s    566 | Empty       | 11 |         |    0 | 00/4291               |                                                             
  567 |  1 main_T0S09.s    567 | Empty       | 11 |         |    0 | 00/4291               | mainDispatch_selectItem                                     
  568 |  1 main_T0S09.s    568 | Code        | 11 |         |    3 | 00/4291 : 4C 33 42    |                                  jmp   pSelectItem          
  569 |  1 main_T0S09.s    569 | Empty       | 11 |         |    0 | 00/4294               |                                                             
  570 |  1 main_T0S09.s    570 | Empty       | 11 |         |    0 | 00/4294               | mainDispatch_reboot                                         
  571 |  1 main_T0S09.s    571 | Code        | 11 |         |    3 | 00/4294 : 4C 6F 43    |                                  jmp   reboot               
  572 |  1 main_T0S09.s    572 | Empty       | 11 |         |    0 | 00/4297               |                                                             
  573 |  1 main_T0S09.s    573 | Empty       | 11 |         |    0 | 00/4297               | mainDispatch_refresh                                        
  574 |  1 main_T0S09.s    574 | Code        | 11 |         |    3 | 00/4297 : 4C 28 40    |                                  jmp   refresh              
  575 |  1 main_T0S09.s    575 | Empty       | 11 |         |    0 | 00/429A               |                                                             
  576 |  1 main_T0S09.s    576 | Empty       | 11 |         |    0 | 00/429A               | mainDispatch_nextPage                                       
  577 |  1 main_T0S09.s    577 | Code        | 11 |         |    3 | 00/429A : 4C B3 41    |                                  jmp   pNextPage            
  578 |  1 main_T0S09.s    578 | Empty       | 11 |         |    0 | 00/429D               |                                                             
  579 |  1 main_T0S09.s    579 | Empty       | 11 |         |    0 | 00/429D               | mainDispatch_previousPage                                   
  580 |  1 main_T0S09.s    580 | Code        | 11 |         |    3 | 00/429D : 4C D8 41    |                                  jmp   pPreviousPage        
  581 |  1 main_T0S09.s    581 | Empty       | 11 |         |    0 | 00/42A0               |                                                             
  582 |  1 main_T0S09.s    582 | Empty       | 11 |         |    0 | 00/42A0               | mainDispatch_keyDown                                        
  583 |  1 main_T0S09.s    583 | Code        | 11 |         |    3 | 00/42A0 : 4C 16 42    |                                  jmp   pKeydown             
  584 |  1 main_T0S09.s    584 | Empty       | 11 |         |    0 | 00/42A3               |                                                             
  585 |  1 main_T0S09.s    585 | Empty       | 11 |         |    0 | 00/42A3               | mainDispatch_keyUp                                          
  586 |  1 main_T0S09.s    586 | Code        | 11 |         |    3 | 00/42A3 : 4C FB 41    |                                  jmp   pKeyUp               
  587 |  1 main_T0S09.s    587 | Empty       | 11 |         |    0 | 00/42A6               |                                                             
  588 |  1 main_T0S09.s    588 | Empty       | 11 |         |    0 | 00/42A6               | mainDispatch                                                
  589 |  1 main_T0S09.s    589 | Code        | 11 |         |    3 | 00/42A6 : 20 E9 43    |                                  jsr   readKey              
  590 |  1 main_T0S09.s    590 | Code        | 11 |         |    3 | 00/42A9 : 20 CB 42    |                                  jsr   mainDispatch_disp    
  591 |  1 main_T0S09.s    591 | Empty       | 11 |         |    0 | 00/42AC               |                                                             
  592 |  1 main_T0S09.s    592 | Code        | 11 |         |    2 | 00/42AC : C9 D2       |                                  cmp   #$D2                 ; KEY [R]
  593 |  1 main_T0S09.s    593 | Code        | 11 |         |    2 | 00/42AE : F0 E7       |                                  beq   mainDispatch_refresh 
  594 |  1 main_T0S09.s    594 | Empty       | 11 |         |    0 | 00/42B0               |                                                             
  595 |  1 main_T0S09.s    595 | Code        | 11 |         |    2 | 00/42B0 : C9 C2       |                                  cmp   #$C2                 ; KEY [R]
  596 |  1 main_T0S09.s    596 | Code        | 11 |         |    2 | 00/42B2 : F0 E0       |                                  beq   mainDispatch_reboot  
  597 |  1 main_T0S09.s    597 | Empty       | 11 |         |    0 | 00/42B4               |                                                             
  598 |  1 main_T0S09.s    598 | Code        | 11 |         |    2 | 00/42B4 : C9 95       |                                  cmp   #$95                 
  599 |  1 main_T0S09.s    599 | Code        | 11 |         |    2 | 00/42B6 : F0 E2       |                                  beq   mainDispatch_nextPage; KEY right arrow
  600 |  1 main_T0S09.s    600 | Empty       | 11 |         |    0 | 00/42B8               |                                                             
  601 |  1 main_T0S09.s    601 | Code        | 11 |         |    2 | 00/42B8 : C9 88       |                                  cmp   #$88                 
  602 |  1 main_T0S09.s    602 | Code        | 11 |         |    2 | 00/42BA : F0 E1       |                                  beq   mainDispatch_previousPage; KEY left arrow
  603 |  1 main_T0S09.s    603 | Empty       | 11 |         |    0 | 00/42BC               |                                                             
  604 |  1 main_T0S09.s    604 | Code        | 11 |         |    2 | 00/42BC : C9 8D       |                                  cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  605 |  1 main_T0S09.s    605 | Code        | 11 |         |    2 | 00/42BE : F0 D1       |                                  beq   mainDispatch_selectItem
  606 |  1 main_T0S09.s    606 | Empty       | 11 |         |    0 | 00/42C0               |                                                             
  607 |  1 main_T0S09.s    607 | Code        | 11 |         |    2 | 00/42C0 : C9 8B       |                                  cmp   #$8B                 ; KEY [UP]
  608 |  1 main_T0S09.s    608 | Code        | 11 |         |    2 | 00/42C2 : F0 DF       |                                  beq   mainDispatch_keyUp   
  609 |  1 main_T0S09.s    609 | Empty       | 11 |         |    0 | 00/42C4               |                                                             
  610 |  1 main_T0S09.s    610 | Code        | 11 |         |    2 | 00/42C4 : C9 8A       |                                  cmp   #$8A                 
  611 |  1 main_T0S09.s    611 | Code        | 11 |         |    2 | 00/42C6 : F0 D8       |                                  beq   mainDispatch_keyDown 
  612 |  1 main_T0S09.s    612 | Empty       | 11 |         |    0 | 00/42C8               |                                                             
  613 |  1 main_T0S09.s    613 | Code        | 11 |         |    3 | 00/42C8 : 4C A6 42    |                                  jmp   mainDispatch         
  614 |  1 main_T0S09.s    614 | Empty       | 11 |         |    0 | 00/42CB               |                                                             
  615 |  1 main_T0S09.s    615 | Empty       | 11 |         |    0 | 00/42CB               | mainDispatch_disp                                           ; Putting A containing the key value on the stack
  616 |  1 main_T0S09.s    616 | Code        | 11 |         |    1 | 00/42CB : 48          |                                  pha                        
  617 |  1 main_T0S09.s    617 | Code        | 11 |         |    2 | 00/42CC : A0 00       |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  618 |  1 main_T0S09.s    618 | Code        | 11 |         |    2 | 00/42CE : A2 06       |                                  ldx   #$06                 
  619 |  1 main_T0S09.s    619 | Code        | 11 |         |    3 | 00/42D0 : 20 B8 08    |                                  jsr   {$08B8}              
  620 |  1 main_T0S09.s    620 | Empty       | 11 |         |    0 | 00/42D3               |                                                             
  621 |  1 main_T0S09.s    621 | Code        | 11 |         |    2 | 00/42D3 : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  622 |  1 main_T0S09.s    622 | Code        | 11 |         |    2 | 00/42D5 : 86 32       |                                  stx   {$32}                
  623 |  1 main_T0S09.s    623 | Empty       | 11 |         |    0 | 00/42D7               |                                                             
  624 |  1 main_T0S09.s    624 | Code        | 11 |         |    3 | 00/42D7 : 20 DA FD    |                                  jsr   {$FDDA}              
  625 |  1 main_T0S09.s    625 | Empty       | 11 |         |    0 | 00/42DA               |                                                             
  626 |  1 main_T0S09.s    626 | Code        | 11 |         |    2 | 00/42DA : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  627 |  1 main_T0S09.s    627 | Code        | 11 |         |    2 | 00/42DC : 86 32       |                                  stx   {$32}                
  628 |  1 main_T0S09.s    628 | Empty       | 11 |         |    0 | 00/42DE               |                                                             
  629 |  1 main_T0S09.s    629 | Code        | 11 |         |    2 | 00/42DE : A5 85       |                                  lda   {$85}                
  630 |  1 main_T0S09.s    630 | Code        | 11 |         |    2 | 00/42E0 : 85 86       |                                  sta   {$86}                
  631 |  1 main_T0S09.s    631 | Code        | 11 |         |    1 | 00/42E2 : 68          |                                  pla                        
  632 |  1 main_T0S09.s    632 | Code        | 11 |         |    1 | 00/42E3 : 60          |                                  rts                        
  633 |  1 main_T0S09.s    633 | Empty       | 11 |         |    0 | 00/42E4               |                                                             
  634 |  1 main_T0S09.s    634 | Comment     | 11 |         |    0 | 00/42E4               |     ;lda     zpImgIndx
  635 |  1 main_T0S09.s    635 | Comment     | 11 |         |    0 | 00/42E4               |     ;sbc     #$09
  636 |  1 main_T0S09.s    636 | Comment     | 11 |         |    0 | 00/42E4               |     ;bpl     mainDispatch_3                 
  637 |  1 main_T0S09.s    637 | Empty       | 11 |         |    0 | 00/42E4               |                                                             
  638 |  1 main_T0S09.s    638 | Empty       | 11 |         |    0 | 00/42E4               | mainDispatch_2                                              
  639 |  1 main_T0S09.s    639 | Code        | 11 |         |    2 | 00/42E4 : A0 00       |                                  ldy   #$0                  
  640 |  1 main_T0S09.s    640 | Code        | 11 |         |    2 | 00/42E6 : A2 22       |                                  ldx   #$22                 
  641 |  1 main_T0S09.s    641 | Code        | 11 |         |    3 | 00/42E8 : 20 B8 08    |                                  jsr   {$08B8}              
  642 |  1 main_T0S09.s    642 | Empty       | 11 |         |    0 | 00/42EB               |                                                             
  643 |  1 main_T0S09.s    643 | Code        | 11 |         |    2 | 00/42EB : A5 85       |                                  lda   {$85}                
  644 |  1 main_T0S09.s    644 | Code        | 11 |         |    3 | 00/42ED : 20 40 43    |                                  jsr   printInt8            
  645 |  1 main_T0S09.s    645 | Empty       | 11 |         |    0 | 00/42F0               |                                                             
  646 |  1 main_T0S09.s    646 | Code        | 11 |         |    2 | 00/42F0 : A9 AF       |                                  lda   #"/"                 ; "/"
  647 |  1 main_T0S09.s    647 | Code        | 11 |         |    3 | 00/42F2 : 20 ED FD    |                                  jsr   {$FDED}              
  648 |  1 main_T0S09.s    648 | Empty       | 11 |         |    0 | 00/42F5               |                                                             
  649 |  1 main_T0S09.s    649 | Code        | 11 |         |    2 | 00/42F5 : A5 87       |                                  lda   {$87}                
  650 |  1 main_T0S09.s    650 | Code        | 11 |         |    1 | 00/42F7 : AA          |                                  tax                        
  651 |  1 main_T0S09.s    651 | Code        | 11 |         |    1 | 00/42F8 : CA          |                                  dex                        
  652 |  1 main_T0S09.s    652 | Code        | 11 |         |    1 | 00/42F9 : 8A          |                                  txa                        
  653 |  1 main_T0S09.s    653 | Code        | 11 |         |    3 | 00/42FA : 20 40 43    |                                  jsr   printInt8            
  654 |  1 main_T0S09.s    654 | Empty       | 11 |         |    0 | 00/42FD               |                                                             
  655 |  1 main_T0S09.s    655 | Code        | 11 |         |    2 | 00/42FD : A0 00       |                                  ldy   #$0                  
  656 |  1 main_T0S09.s    656 | Code        | 11 |         |    2 | 00/42FF : A2 1B       |                                  ldx   #$1B                 
  657 |  1 main_T0S09.s    657 | Code        | 11 |         |    3 | 00/4301 : 20 B8 08    |                                  jsr   {$08B8}              
  658 |  1 main_T0S09.s    658 | Empty       | 11 |         |    0 | 00/4304               |                                                             
  659 |  1 main_T0S09.s    659 | Code        | 11 |         |    2 | 00/4304 : A9 D0       |                                  lda   #"P"                 
  660 |  1 main_T0S09.s    660 | Code        | 11 |         |    3 | 00/4306 : 20 ED FD    |                                  jsr   {$FDED}              
  661 |  1 main_T0S09.s    661 | Empty       | 11 |         |    0 | 00/4309               |                                                             
  662 |  1 main_T0S09.s    662 | Code        | 11 |         |    2 | 00/4309 : A5 88       |                                  lda   {$88}                
  663 |  1 main_T0S09.s    663 | Code        | 11 |         |    3 | 00/430B : 20 22 43    |                                  jsr   printInt8_NoPad      
  664 |  1 main_T0S09.s    664 | Empty       | 11 |         |    0 | 00/430E               |                                                             
  665 |  1 main_T0S09.s    665 | Code        | 11 |         |    2 | 00/430E : A9 AF       |                                  lda   #"/"                 
  666 |  1 main_T0S09.s    666 | Code        | 11 |         |    3 | 00/4310 : 20 ED FD    |                                  jsr   {$FDED}              
  667 |  1 main_T0S09.s    667 | Empty       | 11 |         |    0 | 00/4313               |                                                             
  668 |  1 main_T0S09.s    668 | Code        | 11 |         |    2 | 00/4313 : A5 89       |                                  lda   {$89}                
  669 |  1 main_T0S09.s    669 | Code        | 11 |         |    3 | 00/4315 : 20 22 43    |                                  jsr   printInt8_NoPad      
  670 |  1 main_T0S09.s    670 | Empty       | 11 |         |    0 | 00/4318               |                                                             
  671 |  1 main_T0S09.s    671 | Code        | 11 |         |    2 | 00/4318 : A2 3F       |                                  ldx   #$3F                 
  672 |  1 main_T0S09.s    672 | Code        | 11 |         |    2 | 00/431A : 86 32       |                                  stx   {$32}                
  673 |  1 main_T0S09.s    673 | Code        | 11 |         |    3 | 00/431C : 20 0D 41    |                                  jsr   dispDataBlockImage   
  674 |  1 main_T0S09.s    674 | Code        | 11 |         |    3 | 00/431F : 4C A6 42    |                                  jmp   mainDispatch         
  675 |  1 main_T0S09.s    675 | Empty       | 11 |         |    0 | 00/4322               |                                                             
  676 |  1 main_T0S09.s    676 | Comment     | 11 |         |    0 | 00/4322               | ;--------------------------------------------------------
  677 |  1 main_T0S09.s    677 | Comment     | 11 |         |    0 | 00/4322               | ; Value is in A
  678 |  1 main_T0S09.s    678 | Comment     | 11 |         |    0 | 00/4322               | ; printInt8_NoPad does not print dizaine number if 0
  679 |  1 main_T0S09.s    679 | Comment     | 11 |         |    0 | 00/4322               | ; printInt8_SpcPad print " " if dizaine equal 0
  680 |  1 main_T0S09.s    680 | Comment     | 11 |         |    0 | 00/4322               | ; printInt8 print double digit number
  681 |  1 main_T0S09.s    681 | Comment     | 11 |         |    0 | 00/4322               | ;---------------------------------------------------------
  682 |  1 main_T0S09.s    682 | Empty       | 11 |         |    0 | 00/4322               | printInt8_NoPad                                             
  683 |  1 main_T0S09.s    683 | Code        | 11 |         |    3 | 00/4322 : 20 7B 44    |                                  jsr   hex2dec              
  684 |  1 main_T0S09.s    684 | Code        | 11 |         |    1 | 00/4325 : 48          |                                  pha                        
  685 |  1 main_T0S09.s    685 | Code        | 11 |         |    1 | 00/4326 : 98          |                                  tya                        
  686 |  1 main_T0S09.s    686 | Code        | 11 |         |    2 | 00/4327 : F0 29       |                                  beq   printInt8_1          
  687 |  1 main_T0S09.s    687 | Code        | 11 |         |    2 | 00/4329 : 09 B0       |                                  ora   #"0"                 
  688 |  1 main_T0S09.s    688 | Code        | 11 |         |    3 | 00/432B : 20 F0 FD    |                                  jsr   {$FDF0}              
  689 |  1 main_T0S09.s    689 | Code        | 11 |         |    3 | 00/432E : 4C 52 43    |                                  jmp   printInt8_1          
  690 |  1 main_T0S09.s    690 | Empty       | 11 |         |    0 | 00/4331               |                                                             
  691 |  1 main_T0S09.s    691 | Empty       | 11 |         |    0 | 00/4331               | printInt8_SpcPad                                            ; value in A
  692 |  1 main_T0S09.s    692 | Code        | 11 |         |    3 | 00/4331 : 20 7B 44    |                                  jsr   hex2dec              
  693 |  1 main_T0S09.s    693 | Code        | 11 |         |    1 | 00/4334 : 48          |                                  pha                        
  694 |  1 main_T0S09.s    694 | Code        | 11 |         |    1 | 00/4335 : 98          |                                  tya                        
  695 |  1 main_T0S09.s    695 | Code        | 11 |         |    2 | 00/4336 : F0 15       |                                  beq   printInt8_SPC        
  696 |  1 main_T0S09.s    696 | Code        | 11 |         |    2 | 00/4338 : 09 B0       |                                  ora   #"0"                 
  697 |  1 main_T0S09.s    697 | Code        | 11 |         |    3 | 00/433A : 20 F0 FD    |                                  jsr   {$FDF0}              
  698 |  1 main_T0S09.s    698 | Code        | 11 |         |    3 | 00/433D : 4C 52 43    |                                  jmp   printInt8_1          
  699 |  1 main_T0S09.s    699 | Empty       | 11 |         |    0 | 00/4340               |                                                             
  700 |  1 main_T0S09.s    700 | Empty       | 11 |         |    0 | 00/4340               | printInt8                                                   ; value in A
  701 |  1 main_T0S09.s    701 | Code        | 11 |         |    3 | 00/4340 : 20 7B 44    |                                  jsr   hex2dec              
  702 |  1 main_T0S09.s    702 | Code        | 11 |         |    1 | 00/4343 : 48          |                                  pha                        
  703 |  1 main_T0S09.s    703 | Code        | 11 |         |    1 | 00/4344 : 98          |                                  tya                        
  704 |  1 main_T0S09.s    704 | Code        | 11 |         |    2 | 00/4345 : 09 B0       |                                  ora   #"0"                 
  705 |  1 main_T0S09.s    705 | Code        | 11 |         |    3 | 00/4347 : 20 F0 FD    |                                  jsr   {$FDF0}              
  706 |  1 main_T0S09.s    706 | Code        | 11 |         |    3 | 00/434A : 4C 52 43    |                                  jmp   printInt8_1          
  707 |  1 main_T0S09.s    707 | Empty       | 11 |         |    0 | 00/434D               |                                                             
  708 |  1 main_T0S09.s    708 | Empty       | 11 |         |    0 | 00/434D               | printInt8_SPC                                               
  709 |  1 main_T0S09.s    709 | Code        | 11 |         |    2 | 00/434D : A9 A0       |                                  lda   #" "                 
  710 |  1 main_T0S09.s    710 | Code        | 11 |         |    3 | 00/434F : 20 F0 FD    |                                  jsr   {$FDF0}              
  711 |  1 main_T0S09.s    711 | Empty       | 11 |         |    0 | 00/4352               |                                                             
  712 |  1 main_T0S09.s    712 | Empty       | 11 |         |    0 | 00/4352               | printInt8_1                                                 
  713 |  1 main_T0S09.s    713 | Code        | 11 |         |    1 | 00/4352 : 68          |                                  pla                        
  714 |  1 main_T0S09.s    714 | Code        | 11 |         |    1 | 00/4353 : 48          |                                  pha                        
  715 |  1 main_T0S09.s    715 | Code        | 11 |         |    2 | 00/4354 : 09 B0       |                                  ora   #"0"                 
  716 |  1 main_T0S09.s    716 | Code        | 11 |         |    3 | 00/4356 : 20 F0 FD    |                                  jsr   {$FDF0}              
  717 |  1 main_T0S09.s    717 | Code        | 11 |         |    1 | 00/4359 : 68          |                                  pla                        
  718 |  1 main_T0S09.s    718 | Code        | 11 |         |    1 | 00/435A : 60          |                                  rts                        
  719 |  1 main_T0S09.s    719 | Empty       | 11 |         |    0 | 00/435B               |                                                             
  720 |  1 main_T0S09.s    720 | Empty       | 11 |         |    0 | 00/435B               | incImageIndex                                               
  721 |  1 main_T0S09.s    721 | Code        | 11 |         |    2 | 00/435B : A6 85       |                                  ldx   {$85}                
  722 |  1 main_T0S09.s    722 | Code        | 11 |         |    2 | 00/435D : E0 55       |                                  cpx   #$255                
  723 |  1 main_T0S09.s    723 | Code        | 11 |         |    2 | 00/435F : F0 03       |                                  beq   incImageIndex_0      
