------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  642 |  1          smartloader.s    642 | Empty       | 11 |         |    0 | 00/22D2               |                                                             
  643 |  1          smartloader.s    643 | Code        | 11 |         |    3 | 00/22D2 : 4C 07 20    |                                  jmp   start                
  644 |  1          smartloader.s    644 | Empty       | 11 |         |    0 | 00/22D5               |                                                             
  645 |  1          smartloader.s    645 | Empty       | 11 |         |    0 | 00/22D5               | pSelectItem_setCommandFile                                  
  646 |  1          smartloader.s    646 | Empty       | 11 |         |    0 | 00/22D5               |                                                             
  647 |  1          smartloader.s    647 | Code        | 11 |         |    3 | 00/22D5 : 20 59 21    |                                  jsr   getImgPageIndx       
  648 |  1          smartloader.s    648 | Code        | 11 |         |    1 | 00/22D8 : A8          |                                  tay                        
  649 |  1          smartloader.s    649 | Code        | 11 |         |    2 | 00/22D9 : A2 02       |                                  ldx   #$02                 
  650 |  1          smartloader.s    650 | Code        | 11 |         |    3 | 00/22DB : 20 00 21    |                                  jsr   setCommand           
  651 |  1          smartloader.s    651 | Empty       | 11 |         |    0 | 00/22DE               |                                                             
  652 |  1          smartloader.s    652 | Comment     | 11 |         |    0 | 00/22DE               |     ;jsr     readBlock
  653 |  1          smartloader.s    653 | Comment     | 11 |         |    0 | 00/22DE               |     ;lda     RES_BLK
  654 |  1          smartloader.s    654 | Comment     | 11 |         |    0 | 00/22DE               |     ;cmp     #$22
  655 |  1          smartloader.s    655 | Comment     | 11 |         |    0 | 00/22DE               |     ;bne     pSelectItem_setCommandFile_err
  656 |  1          smartloader.s    656 | Empty       | 11 |         |    0 | 00/22DE               |                                                             
  657 |  1          smartloader.s    657 | Comment     | 11 |         |    0 | 00/22DE               |     ;Lets go Straight 
  658 |  1          smartloader.s    658 | Code        | 11 |         |    3 | 00/22DE : 20 E8 25    |                                  jsr   wait                 
  659 |  1          smartloader.s    659 | Code        | 11 |         |    3 | 00/22E1 : 4C 00 C6    |                                  jmp   #$C600               ; TODO put this variable according to the slot
  660 |  1          smartloader.s    660 | Empty       | 11 |         |    0 | 00/22E4               |                                                             
  661 |  1          smartloader.s    661 | Empty       | 11 |         |    0 | 00/22E4               | pSelectItem_setCommandFile_err                              
  662 |  1          smartloader.s    662 | Code        | 11 |         |    3 | 00/22E4 : 20 9D 21    |                                  jsr   dispErrorMsg         
  663 |  1          smartloader.s    663 | Code        | 11 |         |    3 | 00/22E7 : 20 33 24    |                                  jsr   readKey              
  664 |  1          smartloader.s    664 | Code        | 11 |         |    3 | 00/22EA : 4C 07 20    |                                  jmp   start                
  665 |  1          smartloader.s    665 | Empty       | 11 |         |    0 | 00/22ED               |                                                             
  666 |  1          smartloader.s    666 | Empty       | 11 |         |    0 | 00/22ED               | mainDispatch_selectItem                                     
  667 |  1          smartloader.s    667 | Code        | 11 |         |    3 | 00/22ED : 4C 97 22    |                                  jmp   pSelectItem          
  668 |  1          smartloader.s    668 | Empty       | 11 |         |    0 | 00/22F0               |                                                             
  669 |  1          smartloader.s    669 | Empty       | 11 |         |    0 | 00/22F0               | mainDispatch_reboot                                         
  670 |  1          smartloader.s    670 | Code        | 11 |         |    3 | 00/22F0 : 4C 3C 24    |                                  jmp   reboot               
  671 |  1          smartloader.s    671 | Empty       | 11 |         |    0 | 00/22F3               |                                                             
  672 |  1          smartloader.s    672 | Empty       | 11 |         |    0 | 00/22F3               | mainDispatch_refresh                                        
  673 |  1          smartloader.s    673 | Code        | 11 |         |    3 | 00/22F3 : 4C 7F 20    |                                  jmp   refresh              
  674 |  1          smartloader.s    674 | Empty       | 11 |         |    0 | 00/22F6               |                                                             
  675 |  1          smartloader.s    675 | Empty       | 11 |         |    0 | 00/22F6               | mainDispatch_nextPage                                       
  676 |  1          smartloader.s    676 | Code        | 11 |         |    3 | 00/22F6 : 4C 17 22    |                                  jmp   pNextPage            
  677 |  1          smartloader.s    677 | Empty       | 11 |         |    0 | 00/22F9               |                                                             
  678 |  1          smartloader.s    678 | Empty       | 11 |         |    0 | 00/22F9               | mainDispatch_previousPage                                   
  679 |  1          smartloader.s    679 | Code        | 11 |         |    3 | 00/22F9 : 4C 3C 22    |                                  jmp   pPreviousPage        
  680 |  1          smartloader.s    680 | Empty       | 11 |         |    0 | 00/22FC               |                                                             
  681 |  1          smartloader.s    681 | Empty       | 11 |         |    0 | 00/22FC               | mainDispatch_keyDown                                        
  682 |  1          smartloader.s    682 | Code        | 11 |         |    3 | 00/22FC : 4C 7A 22    |                                  jmp   pKeydown             
  683 |  1          smartloader.s    683 | Empty       | 11 |         |    0 | 00/22FF               |                                                             
  684 |  1          smartloader.s    684 | Empty       | 11 |         |    0 | 00/22FF               | mainDispatch_keyUp                                          
  685 |  1          smartloader.s    685 | Code        | 11 |         |    3 | 00/22FF : 4C 5F 22    |                                  jmp   pKeyUp               
  686 |  1          smartloader.s    686 | Empty       | 11 |         |    0 | 00/2302               |                                                             
  687 |  1          smartloader.s    687 | Empty       | 11 |         |    0 | 00/2302               | mainDispatch                                                
  688 |  1          smartloader.s    688 | Code        | 11 |         |    3 | 00/2302 : 20 33 24    |                                  jsr   readKey              
  689 |  1          smartloader.s    689 | Code        | 11 |         |    3 | 00/2305 : 20 27 23    |                                  jsr   mainDispatch_disp    
  690 |  1          smartloader.s    690 | Empty       | 11 |         |    0 | 00/2308               |                                                             
  691 |  1          smartloader.s    691 | Code        | 11 |         |    2 | 00/2308 : C9 D2       |                                  cmp   #$D2                 ; KEY [R]
  692 |  1          smartloader.s    692 | Code        | 11 |         |    2 | 00/230A : F0 E7       |                                  beq   mainDispatch_refresh 
  693 |  1          smartloader.s    693 | Empty       | 11 |         |    0 | 00/230C               |                                                             
  694 |  1          smartloader.s    694 | Code        | 11 |         |    2 | 00/230C : C9 C2       |                                  cmp   #$C2                 ; KEY [R]
  695 |  1          smartloader.s    695 | Code        | 11 |         |    2 | 00/230E : F0 E0       |                                  beq   mainDispatch_reboot  
  696 |  1          smartloader.s    696 | Empty       | 11 |         |    0 | 00/2310               |                                                             
  697 |  1          smartloader.s    697 | Code        | 11 |         |    2 | 00/2310 : C9 95       |                                  cmp   #$95                 
  698 |  1          smartloader.s    698 | Code        | 11 |         |    2 | 00/2312 : F0 E2       |                                  beq   mainDispatch_nextPage; KEY right arrow
  699 |  1          smartloader.s    699 | Empty       | 11 |         |    0 | 00/2314               |                                                             
  700 |  1          smartloader.s    700 | Code        | 11 |         |    2 | 00/2314 : C9 88       |                                  cmp   #$88                 
  701 |  1          smartloader.s    701 | Code        | 11 |         |    2 | 00/2316 : F0 E1       |                                  beq   mainDispatch_previousPage; KEY left arrow
  702 |  1          smartloader.s    702 | Empty       | 11 |         |    0 | 00/2318               |                                                             
  703 |  1          smartloader.s    703 | Code        | 11 |         |    2 | 00/2318 : C9 8D       |                                  cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  704 |  1          smartloader.s    704 | Code        | 11 |         |    2 | 00/231A : F0 D1       |                                  beq   mainDispatch_selectItem
  705 |  1          smartloader.s    705 | Empty       | 11 |         |    0 | 00/231C               |                                                             
  706 |  1          smartloader.s    706 | Code        | 11 |         |    2 | 00/231C : C9 8B       |                                  cmp   #$8B                 ; KEY [UP]
  707 |  1          smartloader.s    707 | Code        | 11 |         |    2 | 00/231E : F0 DF       |                                  beq   mainDispatch_keyUp   
  708 |  1          smartloader.s    708 | Empty       | 11 |         |    0 | 00/2320               |                                                             
  709 |  1          smartloader.s    709 | Code        | 11 |         |    2 | 00/2320 : C9 8A       |                                  cmp   #$8A                 
  710 |  1          smartloader.s    710 | Code        | 11 |         |    2 | 00/2322 : F0 D8       |                                  beq   mainDispatch_keyDown 
  711 |  1          smartloader.s    711 | Empty       | 11 |         |    0 | 00/2324               |                                                             
  712 |  1          smartloader.s    712 | Code        | 11 |         |    3 | 00/2324 : 4C 02 23    |                                  jmp   mainDispatch         
  713 |  1          smartloader.s    713 | Empty       | 11 |         |    0 | 00/2327               |                                                             
  714 |  1          smartloader.s    714 | Empty       | 11 |         |    0 | 00/2327               | mainDispatch_disp                                           ; Putting A containing the key value on the stack
  715 |  1          smartloader.s    715 | Code        | 11 |         |    1 | 00/2327 : 48          |                                  pha                        
  716 |  1          smartloader.s    716 | Code        | 11 |         |    2 | 00/2328 : A0 00       |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  717 |  1          smartloader.s    717 | Code        | 11 |         |    2 | 00/232A : A2 06       |                                  ldx   #$06                 
  718 |  1          smartloader.s    718 | Code        | 11 |         |    3 | 00/232C : 20 CB 23    |                                  jsr   dispPositionCursor   
  719 |  1          smartloader.s    719 | Empty       | 11 |         |    0 | 00/232F               |                                                             
  720 |  1          smartloader.s    720 | Code        | 11 |         |    2 | 00/232F : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  721 |  1          smartloader.s    721 | Code        | 11 |         |    2 | 00/2331 : 86 32       |                                  stx   {$32}                
  722 |  1          smartloader.s    722 | Empty       | 11 |         |    0 | 00/2333               |                                                             
  723 |  1          smartloader.s    723 | Code        | 11 |         |    3 | 00/2333 : 20 DA FD    |                                  jsr   {$FDDA}              
  724 |  1          smartloader.s    724 | Empty       | 11 |         |    0 | 00/2336               |                                                             
  725 |  1          smartloader.s    725 | Code        | 11 |         |    2 | 00/2336 : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  726 |  1          smartloader.s    726 | Code        | 11 |         |    2 | 00/2338 : 86 32       |                                  stx   {$32}                
  727 |  1          smartloader.s    727 | Empty       | 11 |         |    0 | 00/233A               |                                                             
  728 |  1          smartloader.s    728 | Code        | 11 |         |    2 | 00/233A : A5 85       |                                  lda   {$85}                
  729 |  1          smartloader.s    729 | Code        | 11 |         |    2 | 00/233C : 85 86       |                                  sta   {$86}                
  730 |  1          smartloader.s    730 | Code        | 11 |         |    1 | 00/233E : 68          |                                  pla                        
  731 |  1          smartloader.s    731 | Code        | 11 |         |    1 | 00/233F : 60          |                                  rts                        
  732 |  1          smartloader.s    732 | Empty       | 11 |         |    0 | 00/2340               |                                                             
  733 |  1          smartloader.s    733 | Comment     | 11 |         |    0 | 00/2340               |     ;lda     zpImgIndx
  734 |  1          smartloader.s    734 | Comment     | 11 |         |    0 | 00/2340               |     ;sbc     #$09
  735 |  1          smartloader.s    735 | Comment     | 11 |         |    0 | 00/2340               |     ;bpl     mainDispatch_3                 
  736 |  1          smartloader.s    736 | Empty       | 11 |         |    0 | 00/2340               |                                                             
  737 |  1          smartloader.s    737 | Empty       | 11 |         |    0 | 00/2340               | mainDispatch_2                                              
  738 |  1          smartloader.s    738 | Code        | 11 |         |    2 | 00/2340 : A0 00       |                                  ldy   #$0                  
  739 |  1          smartloader.s    739 | Code        | 11 |         |    2 | 00/2342 : A2 22       |                                  ldx   #$22                 
  740 |  1          smartloader.s    740 | Code        | 11 |         |    3 | 00/2344 : 20 CB 23    |                                  jsr   dispPositionCursor   
  741 |  1          smartloader.s    741 | Empty       | 11 |         |    0 | 00/2347               |                                                             
  742 |  1          smartloader.s    742 | Code        | 11 |         |    2 | 00/2347 : A5 85       |                                  lda   {$85}                
  743 |  1          smartloader.s    743 | Code        | 11 |         |    3 | 00/2349 : 20 9C 23    |                                  jsr   printInt8            
  744 |  1          smartloader.s    744 | Empty       | 11 |         |    0 | 00/234C               |                                                             
  745 |  1          smartloader.s    745 | Code        | 11 |         |    2 | 00/234C : A9 AF       |                                  lda   #"/"                 ; "/"
  746 |  1          smartloader.s    746 | Code        | 11 |         |    3 | 00/234E : 20 ED FD    |                                  jsr   {$FDED}              
  747 |  1          smartloader.s    747 | Empty       | 11 |         |    0 | 00/2351               |                                                             
  748 |  1          smartloader.s    748 | Code        | 11 |         |    2 | 00/2351 : A5 87       |                                  lda   {$87}                
  749 |  1          smartloader.s    749 | Code        | 11 |         |    1 | 00/2353 : AA          |                                  tax                        
  750 |  1          smartloader.s    750 | Code        | 11 |         |    1 | 00/2354 : CA          |                                  dex                        
  751 |  1          smartloader.s    751 | Code        | 11 |         |    1 | 00/2355 : 8A          |                                  txa                        
  752 |  1          smartloader.s    752 | Code        | 11 |         |    3 | 00/2356 : 20 9C 23    |                                  jsr   printInt8            
  753 |  1          smartloader.s    753 | Empty       | 11 |         |    0 | 00/2359               |                                                             
  754 |  1          smartloader.s    754 | Code        | 11 |         |    2 | 00/2359 : A0 00       |                                  ldy   #$0                  
  755 |  1          smartloader.s    755 | Code        | 11 |         |    2 | 00/235B : A2 1B       |                                  ldx   #$1B                 
  756 |  1          smartloader.s    756 | Code        | 11 |         |    3 | 00/235D : 20 CB 23    |                                  jsr   dispPositionCursor   
  757 |  1          smartloader.s    757 | Empty       | 11 |         |    0 | 00/2360               |                                                             
  758 |  1          smartloader.s    758 | Code        | 11 |         |    2 | 00/2360 : A9 D0       |                                  lda   #"P"                 
  759 |  1          smartloader.s    759 | Code        | 11 |         |    3 | 00/2362 : 20 ED FD    |                                  jsr   {$FDED}              
  760 |  1          smartloader.s    760 | Empty       | 11 |         |    0 | 00/2365               |                                                             
  761 |  1          smartloader.s    761 | Code        | 11 |         |    2 | 00/2365 : A5 88       |                                  lda   {$88}                
  762 |  1          smartloader.s    762 | Code        | 11 |         |    3 | 00/2367 : 20 7E 23    |                                  jsr   printInt8_NoPad      
  763 |  1          smartloader.s    763 | Empty       | 11 |         |    0 | 00/236A               |                                                             
  764 |  1          smartloader.s    764 | Code        | 11 |         |    2 | 00/236A : A9 AF       |                                  lda   #"/"                 
  765 |  1          smartloader.s    765 | Code        | 11 |         |    3 | 00/236C : 20 ED FD    |                                  jsr   {$FDED}              
  766 |  1          smartloader.s    766 | Empty       | 11 |         |    0 | 00/236F               |                                                             
  767 |  1          smartloader.s    767 | Code        | 11 |         |    2 | 00/236F : A5 89       |                                  lda   {$89}                
  768 |  1          smartloader.s    768 | Code        | 11 |         |    3 | 00/2371 : 20 7E 23    |                                  jsr   printInt8_NoPad      
  769 |  1          smartloader.s    769 | Empty       | 11 |         |    0 | 00/2374               |                                                             
  770 |  1          smartloader.s    770 | Code        | 11 |         |    2 | 00/2374 : A2 3F       |                                  ldx   #$3F                 
  771 |  1          smartloader.s    771 | Code        | 11 |         |    2 | 00/2376 : 86 32       |                                  stx   {$32}                
  772 |  1          smartloader.s    772 | Code        | 11 |         |    3 | 00/2378 : 20 E8 21    |                                  jsr   dispDataBlockImage   
  773 |  1          smartloader.s    773 | Code        | 11 |         |    3 | 00/237B : 4C 02 23    |                                  jmp   mainDispatch         
  774 |  1          smartloader.s    774 | Empty       | 11 |         |    0 | 00/237E               |                                                             
  775 |  1          smartloader.s    775 | Comment     | 11 |         |    0 | 00/237E               | ;--------------------------------------------------------
  776 |  1          smartloader.s    776 | Comment     | 11 |         |    0 | 00/237E               | ; Value is in A
  777 |  1          smartloader.s    777 | Comment     | 11 |         |    0 | 00/237E               | ; printInt8_NoPad does not print dizaine number if 0
  778 |  1          smartloader.s    778 | Comment     | 11 |         |    0 | 00/237E               | ; printInt8_SpcPad print " " if dizaine equal 0
  779 |  1          smartloader.s    779 | Comment     | 11 |         |    0 | 00/237E               | ; printInt8 print double digit number
  780 |  1          smartloader.s    780 | Comment     | 11 |         |    0 | 00/237E               | ;---------------------------------------------------------
  781 |  1          smartloader.s    781 | Empty       | 11 |         |    0 | 00/237E               | printInt8_NoPad                                             
  782 |  1          smartloader.s    782 | Code        | 11 |         |    3 | 00/237E : 20 F9 24    |                                  jsr   hex2dec              
  783 |  1          smartloader.s    783 | Code        | 11 |         |    1 | 00/2381 : 48          |                                  pha                        
  784 |  1          smartloader.s    784 | Code        | 11 |         |    1 | 00/2382 : 98          |                                  tya                        
  785 |  1          smartloader.s    785 | Code        | 11 |         |    2 | 00/2383 : F0 29       |                                  beq   printInt8_1          
  786 |  1          smartloader.s    786 | Code        | 11 |         |    2 | 00/2385 : 09 B0       |                                  ora   #"0"                 
  787 |  1          smartloader.s    787 | Code        | 11 |         |    3 | 00/2387 : 20 F0 FD    |                                  jsr   {$FDF0}              
  788 |  1          smartloader.s    788 | Code        | 11 |         |    3 | 00/238A : 4C AE 23    |                                  jmp   printInt8_1          
  789 |  1          smartloader.s    789 | Empty       | 11 |         |    0 | 00/238D               |                                                             
  790 |  1          smartloader.s    790 | Empty       | 11 |         |    0 | 00/238D               | printInt8_SpcPad                                            ; value in A
  791 |  1          smartloader.s    791 | Code        | 11 |         |    3 | 00/238D : 20 F9 24    |                                  jsr   hex2dec              
  792 |  1          smartloader.s    792 | Code        | 11 |         |    1 | 00/2390 : 48          |                                  pha                        
  793 |  1          smartloader.s    793 | Code        | 11 |         |    1 | 00/2391 : 98          |                                  tya                        
  794 |  1          smartloader.s    794 | Code        | 11 |         |    2 | 00/2392 : F0 15       |                                  beq   printInt8_SPC        
  795 |  1          smartloader.s    795 | Code        | 11 |         |    2 | 00/2394 : 09 B0       |                                  ora   #"0"                 
  796 |  1          smartloader.s    796 | Code        | 11 |         |    3 | 00/2396 : 20 F0 FD    |                                  jsr   {$FDF0}              
  797 |  1          smartloader.s    797 | Code        | 11 |         |    3 | 00/2399 : 4C AE 23    |                                  jmp   printInt8_1          
  798 |  1          smartloader.s    798 | Empty       | 11 |         |    0 | 00/239C               |                                                             
  799 |  1          smartloader.s    799 | Empty       | 11 |         |    0 | 00/239C               | printInt8                                                   ; value in A
  800 |  1          smartloader.s    800 | Code        | 11 |         |    3 | 00/239C : 20 F9 24    |                                  jsr   hex2dec              
  801 |  1          smartloader.s    801 | Code        | 11 |         |    1 | 00/239F : 48          |                                  pha                        
  802 |  1          smartloader.s    802 | Code        | 11 |         |    1 | 00/23A0 : 98          |                                  tya                        
  803 |  1          smartloader.s    803 | Code        | 11 |         |    2 | 00/23A1 : 09 B0       |                                  ora   #"0"                 
  804 |  1          smartloader.s    804 | Code        | 11 |         |    3 | 00/23A3 : 20 F0 FD    |                                  jsr   {$FDF0}              
  805 |  1          smartloader.s    805 | Code        | 11 |         |    3 | 00/23A6 : 4C AE 23    |                                  jmp   printInt8_1          
  806 |  1          smartloader.s    806 | Empty       | 11 |         |    0 | 00/23A9               |                                                             
  807 |  1          smartloader.s    807 | Empty       | 11 |         |    0 | 00/23A9               | printInt8_SPC                                               
  808 |  1          smartloader.s    808 | Code        | 11 |         |    2 | 00/23A9 : A9 A0       |                                  lda   #" "                 
  809 |  1          smartloader.s    809 | Code        | 11 |         |    3 | 00/23AB : 20 F0 FD    |                                  jsr   {$FDF0}              
  810 |  1          smartloader.s    810 | Empty       | 11 |         |    0 | 00/23AE               |                                                             
  811 |  1          smartloader.s    811 | Empty       | 11 |         |    0 | 00/23AE               | printInt8_1                                                 
  812 |  1          smartloader.s    812 | Code        | 11 |         |    1 | 00/23AE : 68          |                                  pla                        
  813 |  1          smartloader.s    813 | Code        | 11 |         |    1 | 00/23AF : 48          |                                  pha                        
  814 |  1          smartloader.s    814 | Code        | 11 |         |    2 | 00/23B0 : 09 B0       |                                  ora   #"0"                 
  815 |  1          smartloader.s    815 | Code        | 11 |         |    3 | 00/23B2 : 20 F0 FD    |                                  jsr   {$FDF0}              
  816 |  1          smartloader.s    816 | Code        | 11 |         |    1 | 00/23B5 : 68          |                                  pla                        
  817 |  1          smartloader.s    817 | Code        | 11 |         |    1 | 00/23B6 : 60          |                                  rts                        
  818 |  1          smartloader.s    818 | Empty       | 11 |         |    0 | 00/23B7               |                                                             
  819 |  1          smartloader.s    819 | Empty       | 11 |         |    0 | 00/23B7               | incImageIndex                                               
  820 |  1          smartloader.s    820 | Code        | 11 |         |    2 | 00/23B7 : A6 85       |                                  ldx   {$85}                
  821 |  1          smartloader.s    821 | Code        | 11 |         |    2 | 00/23B9 : E0 55       |                                  cpx   #$255                
  822 |  1          smartloader.s    822 | Code        | 11 |         |    2 | 00/23BB : F0 03       |                                  beq   incImageIndex_0      
  823 |  1          smartloader.s    823 | Code        | 11 |         |    1 | 00/23BD : E8          |                                  inx                        
  824 |  1          smartloader.s    824 | Code        | 11 |         |    2 | 00/23BE : 86 85       |                                  stx   {$85}                
  825 |  1          smartloader.s    825 | Empty       | 11 |         |    0 | 00/23C0               |                                                             
  826 |  1          smartloader.s    826 | Empty       | 11 |         |    0 | 00/23C0               | incImageIndex_0                                             
  827 |  1          smartloader.s    827 | Code        | 11 |         |    1 | 00/23C0 : 60          |                                  rts                        
  828 |  1          smartloader.s    828 | Empty       | 11 |         |    0 | 00/23C1               |                                                             
  829 |  1          smartloader.s    829 | Empty       | 11 |         |    0 | 00/23C1               | decImageIndex                                               
  830 |  1          smartloader.s    830 | Code        | 11 |         |    2 | 00/23C1 : A6 85       |                                  ldx   {$85}                
  831 |  1          smartloader.s    831 | Code        | 11 |         |    2 | 00/23C3 : E0 00       |                                  cpx   #$0                  
  832 |  1          smartloader.s    832 | Code        | 11 |         |    2 | 00/23C5 : F0 03       |                                  beq   decImageIndex_0      
  833 |  1          smartloader.s    833 | Code        | 11 |         |    1 | 00/23C7 : CA          |                                  dex                        
  834 |  1          smartloader.s    834 | Code        | 11 |         |    2 | 00/23C8 : 86 85       |                                  stx   {$85}                
  835 |  1          smartloader.s    835 | Empty       | 11 |         |    0 | 00/23CA               |                                                             
  836 |  1          smartloader.s    836 | Empty       | 11 |         |    0 | 00/23CA               | decImageIndex_0                                             
  837 |  1          smartloader.s    837 | Code        | 11 |         |    1 | 00/23CA : 60          |                                  rts                        
  838 |  1          smartloader.s    838 | Empty       | 11 |         |    0 | 00/23CB               |                                                             
  839 |  1          smartloader.s    839 | Empty       | 11 |         |    0 | 00/23CB               | dispPositionCursor                                          
  840 |  1          smartloader.s    840 | Code        | 11 |         |    1 | 00/23CB : 48          |                                  pha                        ; push regA to stack
  841 |  1          smartloader.s    841 | Code        | 11 |         |    1 | 00/23CC : 98          |                                  tya                        
  842 |  1          smartloader.s    842 | Code        | 11 |         |    2 | 00/23CD : 86 24       |                                  stx   {$24}                
  843 |  1          smartloader.s    843 | Code        | 11 |         |    3 | 00/23CF : 20 5B FB    |                                  jsr   {$FB5B}              
  844 |  1          smartloader.s    844 | Code        | 11 |         |    1 | 00/23D2 : 68          |                                  pla                        ; pull regA from the stack
  845 |  1          smartloader.s    845 | Code        | 11 |         |    1 | 00/23D3 : 60          |                                  rts                        
  846 |  1          smartloader.s    846 | Empty       | 11 |         |    0 | 00/23D4               |                                                             
  847 |  1          smartloader.s    847 | Empty       | 11 |         |    0 | 00/23D4               | printMsg                                                    
  848 |  1          smartloader.s    848 | Code        | 11 |         |    2 | 00/23D4 : 86 80       |                                  stx   {$80}                
  849 |  1          smartloader.s    849 | Code        | 11 |         |    2 | 00/23D6 : 84 81       |                                  sty   {$80}+1              
  850 |  1          smartloader.s    850 | Code        | 11 |         |    2 | 00/23D8 : A0 00       |                                  ldy   #0                   
  851 |  1          smartloader.s    851 | Code        | 11 |         |    2 | 00/23DA : B1 80       |                                  lda   ({$80}),Y            
  852 |  1          smartloader.s    852 | Code        | 11 |         |    2 | 00/23DC : F0 0E       |                                  beq   printMsg_1           
  853 |  1          smartloader.s    853 | Code        | 11 |         |    3 | 00/23DE : 20 EE 24    |                                  jsr   str2UpperCase        
  854 |  1          smartloader.s    854 | Empty       | 11 |         |    0 | 00/23E1               |                                                             
  855 |  1          smartloader.s    855 | Empty       | 11 |         |    0 | 00/23E1               | printMsg_0                                                  
  856 |  1          smartloader.s    856 | Comment     | 11 |         |    0 | 00/23E1               |     ;and     zpDispMask
  857 |  1          smartloader.s    857 | Code        | 11 |         |    3 | 00/23E1 : 20 F0 FD    |                                  jsr   {$FDF0}              ; Char disp routine
  858 |  1          smartloader.s    858 | Code        | 11 |         |    1 | 00/23E4 : C8          |                                  iny                        ; increase char position
  859 |  1          smartloader.s    859 | Code        | 11 |         |    2 | 00/23E5 : B1 80       |                                  lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  860 |  1          smartloader.s    860 | Code        | 11 |         |    3 | 00/23E7 : 20 EE 24    |                                  jsr   str2UpperCase        
  861 |  1          smartloader.s    861 | Code        | 11 |         |    2 | 00/23EA : D0 F5       |                                  bne   printMsg_0           ; no need of cmp 00 is current char is not 00 then loo
  862 |  1          smartloader.s    862 | Empty       | 11 |         |    0 | 00/23EC               | printMsg_1                                                  
  863 |  1          smartloader.s    863 | Code        | 11 |         |    1 | 00/23EC : 60          |                                  rts                        
  864 |  1          smartloader.s    864 | Empty       | 11 |         |    0 | 00/23ED               |                                                             
  865 |  1          smartloader.s    865 | Empty       | 11 |         |    0 | 00/23ED               | checkDriveSlot                                              
  866 |  1          smartloader.s    866 | Code        | 11 |         |    3 | 00/23ED : AD FF CF    |                                  lda   $CFFF                ; reset all other I/O Select spaces
  867 |  1          smartloader.s    867 | Code        | 11 |         |    3 | 00/23F0 : 20 58 FF    |                                  jsr   {$FF58}              ; call my own c800 space
  868 |  1          smartloader.s    868 | Code        | 11 |         |    1 | 00/23F3 : BA          |                                  tsx                        
  869 |  1          smartloader.s    869 | Code        | 11 |         |    3 | 00/23F4 : BD 00 01    |                                  lda   $100,x               
  870 |  1          smartloader.s    870 | Code        | 11 |         |    2 | 00/23F7 : 85 03       |                                  sta   {$02}+1              
  871 |  1          smartloader.s    871 | Code        | 11 |         |    1 | 00/23F9 : 0A          |                                  ASL   A                    
  872 |  1          smartloader.s    872 | Code        | 11 |         |    1 | 00/23FA : 0A          |                                  ASL   A                    
  873 |  1          smartloader.s    873 | Code        | 11 |         |    1 | 00/23FB : 0A          |                                  ASL   A                    
  874 |  1          smartloader.s    874 | Code        | 11 |         |    1 | 00/23FC : 0A          |                                  ASL   A                    
  875 |  1          smartloader.s    875 | Code        | 11 |         |    1 | 00/23FD : AA          |                                  TAX                        
  876 |  1          smartloader.s    876 | Code        | 11 |         |    2 | 00/23FE : 86 02       |                                  STX   {$02}                
  877 |  1          smartloader.s    877 | Empty       | 11 |         |    0 | 00/2400               |                                                             
  878 |  1          smartloader.s    878 | Code        | 11 |         |    3 | 00/2400 : 20 33 24    |                                  jsr   readKey              
  879 |  1          smartloader.s    879 | Code        | 11 |         |    1 | 00/2403 : 60          |                                  rts                        
  880 |  1          smartloader.s    880 | Empty       | 11 |         |    0 | 00/2404               |                                                             
  881 |  1          smartloader.s    881 | Empty       | 11 |         |    0 | 00/2404               | dispCommandProdosReturnCode                                 
  882 |  1          smartloader.s    882 | Code        | 11 |         |    1 | 00/2404 : 48          |                                  pha                        
  883 |  1          smartloader.s    883 | Code        | 11 |         |    2 | 00/2405 : A0 00       |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  884 |  1          smartloader.s    884 | Code        | 11 |         |    2 | 00/2407 : A2 00       |                                  ldx   #$0                  
  885 |  1          smartloader.s    885 | Code        | 11 |         |    3 | 00/2409 : 20 CB 23    |                                  jsr   dispPositionCursor   
  886 |  1          smartloader.s    886 | Empty       | 11 |         |    0 | 00/240C               |                                                             
  887 |  1          smartloader.s    887 | Code        | 11 |         |    2 | 00/240C : A9 C5       |                                  lda   #$C5                 ; "E"
  888 |  1          smartloader.s    888 | Code        | 11 |         |    3 | 00/240E : 20 ED FD    |                                  jsr   {$FDED}              
  889 |  1          smartloader.s    889 | Empty       | 11 |         |    0 | 00/2411               |                                                             
  890 |  1          smartloader.s    890 | Code        | 11 |         |    1 | 00/2411 : 68          |                                  pla                        
  891 |  1          smartloader.s    891 | Code        | 11 |         |    3 | 00/2412 : 20 DA FD    |                                  jsr   {$FDDA}              ;Print error code
  892 |  1          smartloader.s    892 | Comment     | 11 |         |    0 | 00/2415               |     ;jsr     BELL      ;Ring the bell
  893 |  1          smartloader.s    893 | Code        | 11 |         |    1 | 00/2415 : 60          |                                  rts                        
