------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  670 |  1          smartloader.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   reboot               
  671 |  1          smartloader.s    671 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  672 |  1          smartloader.s    672 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_refresh                                        
  673 |  1          smartloader.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   refresh              
  674 |  1          smartloader.s    674 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  675 |  1          smartloader.s    675 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_nextPage                                       
  676 |  1          smartloader.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pNextPage            
  677 |  1          smartloader.s    677 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  678 |  1          smartloader.s    678 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_previousPage                                   
  679 |  1          smartloader.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pPreviousPage        
  680 |  1          smartloader.s    680 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  681 |  1          smartloader.s    681 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_keyDown                                        
  682 |  1          smartloader.s    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pKeydown             
  683 |  1          smartloader.s    683 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  684 |  1          smartloader.s    684 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_keyUp                                          
  685 |  1          smartloader.s    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   pKeyUp               
  686 |  1          smartloader.s    686 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  687 |  1          smartloader.s    687 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch                                                
  688 |  1          smartloader.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  689 |  1          smartloader.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mainDispatch_disp    
  690 |  1          smartloader.s    690 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  691 |  1          smartloader.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$D2                 ; KEY [R]
  692 |  1          smartloader.s    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_refresh 
  693 |  1          smartloader.s    693 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  694 |  1          smartloader.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$C2                 ; KEY [R]
  695 |  1          smartloader.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_reboot  
  696 |  1          smartloader.s    696 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  697 |  1          smartloader.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$95                 
  698 |  1          smartloader.s    698 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_nextPage; KEY right arrow
  699 |  1          smartloader.s    699 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  700 |  1          smartloader.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$88                 
  701 |  1          smartloader.s    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_previousPage; KEY left arrow
  702 |  1          smartloader.s    702 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  703 |  1          smartloader.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8D                 ; KEY [ENTER] / [RETURN]
  704 |  1          smartloader.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_selectItem
  705 |  1          smartloader.s    705 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  706 |  1          smartloader.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8B                 ; KEY [UP]
  707 |  1          smartloader.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_keyUp   
  708 |  1          smartloader.s    708 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  709 |  1          smartloader.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$8A                 
  710 |  1          smartloader.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   mainDispatch_keyDown 
  711 |  1          smartloader.s    711 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  712 |  1          smartloader.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  713 |  1          smartloader.s    713 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  714 |  1          smartloader.s    714 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_disp                                           ; Putting A containing the key value on the stack
  715 |  1          smartloader.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  716 |  1          smartloader.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  717 |  1          smartloader.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$06                 
  718 |  1          smartloader.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  719 |  1          smartloader.s    719 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  720 |  1          smartloader.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; add Inverse Mask
  721 |  1          smartloader.s    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  722 |  1          smartloader.s    722 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  723 |  1          smartloader.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   PRBYTE               
  724 |  1          smartloader.s    724 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  725 |  1          smartloader.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$7F                 ; add Inverse Mask
  726 |  1          smartloader.s    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  727 |  1          smartloader.s    727 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  728 |  1          smartloader.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  729 |  1          smartloader.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPrevImgIndx        
  730 |  1          smartloader.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  731 |  1          smartloader.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  732 |  1          smartloader.s    732 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  733 |  1          smartloader.s    733 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     zpImgIndx
  734 |  1          smartloader.s    734 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;sbc     #$09
  735 |  1          smartloader.s    735 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;bpl     mainDispatch_3                 
  736 |  1          smartloader.s    736 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  737 |  1          smartloader.s    737 | Empty       | ?? |         |   -1 | 00/FFFF               | mainDispatch_2                                              
  738 |  1          smartloader.s    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  
  739 |  1          smartloader.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$22                 
  740 |  1          smartloader.s    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  741 |  1          smartloader.s    741 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  742 |  1          smartloader.s    742 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  743 |  1          smartloader.s    743 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8            
  744 |  1          smartloader.s    744 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  745 |  1          smartloader.s    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"/"                 ; "/"
  746 |  1          smartloader.s    746 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  747 |  1          smartloader.s    747 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  748 |  1          smartloader.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpMaxImgIndx         
  749 |  1          smartloader.s    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tax                        
  750 |  1          smartloader.s    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
  751 |  1          smartloader.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  txa                        
  752 |  1          smartloader.s    752 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8            
  753 |  1          smartloader.s    753 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  754 |  1          smartloader.s    754 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$0                  
  755 |  1          smartloader.s    755 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$1B                 
  756 |  1          smartloader.s    756 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  757 |  1          smartloader.s    757 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  758 |  1          smartloader.s    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"P"                 
  759 |  1          smartloader.s    759 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  760 |  1          smartloader.s    760 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  761 |  1          smartloader.s    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpPageIndx           
  762 |  1          smartloader.s    762 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8_NoPad      
  763 |  1          smartloader.s    763 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  764 |  1          smartloader.s    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"/"                 
  765 |  1          smartloader.s    765 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  766 |  1          smartloader.s    766 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  767 |  1          smartloader.s    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpMaxPageIndx        
  768 |  1          smartloader.s    768 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printInt8_NoPad      
  769 |  1          smartloader.s    769 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  770 |  1          smartloader.s    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$3F                 
  771 |  1          smartloader.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  772 |  1          smartloader.s    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  773 |  1          smartloader.s    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  774 |  1          smartloader.s    774 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  775 |  1          smartloader.s    775 | Comment     | ?? |         |   -1 | 00/FFFF               | ;--------------------------------------------------------
  776 |  1          smartloader.s    776 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Value is in A
  777 |  1          smartloader.s    777 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8_NoPad does not print dizaine number if 0
  778 |  1          smartloader.s    778 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8_SpcPad print " " if dizaine equal 0
  779 |  1          smartloader.s    779 | Comment     | ?? |         |   -1 | 00/FFFF               | ; printInt8 print double digit number
  780 |  1          smartloader.s    780 | Comment     | ?? |         |   -1 | 00/FFFF               | ;---------------------------------------------------------
  781 |  1          smartloader.s    781 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_NoPad                                             
  782 |  1          smartloader.s    782 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  783 |  1          smartloader.s    783 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  784 |  1          smartloader.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  785 |  1          smartloader.s    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printInt8_1          
  786 |  1          smartloader.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  787 |  1          smartloader.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  788 |  1          smartloader.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  789 |  1          smartloader.s    789 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  790 |  1          smartloader.s    790 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_SpcPad                                            ; value in A
  791 |  1          smartloader.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  792 |  1          smartloader.s    792 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  793 |  1          smartloader.s    793 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  794 |  1          smartloader.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printInt8_SPC        
  795 |  1          smartloader.s    795 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  796 |  1          smartloader.s    796 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  797 |  1          smartloader.s    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  798 |  1          smartloader.s    798 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  799 |  1          smartloader.s    799 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8                                                   ; value in A
  800 |  1          smartloader.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   hex2dec              
  801 |  1          smartloader.s    801 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  802 |  1          smartloader.s    802 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  803 |  1          smartloader.s    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  804 |  1          smartloader.s    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  805 |  1          smartloader.s    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   printInt8_1          
  806 |  1          smartloader.s    806 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  807 |  1          smartloader.s    807 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_SPC                                               
  808 |  1          smartloader.s    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #" "                 
  809 |  1          smartloader.s    809 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  810 |  1          smartloader.s    810 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  811 |  1          smartloader.s    811 | Empty       | ?? |         |   -1 | 00/FFFF               | printInt8_1                                                 
  812 |  1          smartloader.s    812 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  813 |  1          smartloader.s    813 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  814 |  1          smartloader.s    814 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ora   #"0"                 
  815 |  1          smartloader.s    815 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  816 |  1          smartloader.s    816 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  817 |  1          smartloader.s    817 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  818 |  1          smartloader.s    818 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  819 |  1          smartloader.s    819 | Empty       | ?? |         |   -1 | 00/FFFF               | incImageIndex                                               
  820 |  1          smartloader.s    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  821 |  1          smartloader.s    821 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #$255                
  822 |  1          smartloader.s    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   incImageIndex_0      
  823 |  1          smartloader.s    823 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inx                        
  824 |  1          smartloader.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  825 |  1          smartloader.s    825 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  826 |  1          smartloader.s    826 | Empty       | ?? |         |   -1 | 00/FFFF               | incImageIndex_0                                             
  827 |  1          smartloader.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  828 |  1          smartloader.s    828 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  829 |  1          smartloader.s    829 | Empty       | ?? |         |   -1 | 00/FFFF               | decImageIndex                                               
  830 |  1          smartloader.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            
  831 |  1          smartloader.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   #$0                  
  832 |  1          smartloader.s    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   decImageIndex_0      
  833 |  1          smartloader.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
  834 |  1          smartloader.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  835 |  1          smartloader.s    835 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  836 |  1          smartloader.s    836 | Empty       | ?? |         |   -1 | 00/FFFF               | decImageIndex_0                                             
  837 |  1          smartloader.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  838 |  1          smartloader.s    838 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  839 |  1          smartloader.s    839 | Empty       | ?? |         |   -1 | 00/FFFF               | dispPositionCursor                                          
  840 |  1          smartloader.s    840 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        ; push regA to stack
  841 |  1          smartloader.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  842 |  1          smartloader.s    842 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   CH                   
  843 |  1          smartloader.s    843 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CURPOS               
  844 |  1          smartloader.s    844 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        ; pull regA from the stack
  845 |  1          smartloader.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  846 |  1          smartloader.s    846 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  847 |  1          smartloader.s    847 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsg                                                    
  848 |  1          smartloader.s    848 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr1               
  849 |  1          smartloader.s    849 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1+1             
  850 |  1          smartloader.s    850 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #0                   
  851 |  1          smartloader.s    851 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           
  852 |  1          smartloader.s    852 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   printMsg_1           
  853 |  1          smartloader.s    853 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   str2UpperCase        
  854 |  1          smartloader.s    854 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  855 |  1          smartloader.s    855 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsg_0                                                  
  856 |  1          smartloader.s    856 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;and     zpDispMask
  857 |  1          smartloader.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; Char disp routine
  858 |  1          smartloader.s    858 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        ; increase char position
  859 |  1          smartloader.s    859 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr1),Y           ; indirect zeropage addressing pointing to current char
  860 |  1          smartloader.s    860 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   str2UpperCase        
  861 |  1          smartloader.s    861 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   printMsg_0           ; no need of cmp 00 is current char is not 00 then loo
  862 |  1          smartloader.s    862 | Empty       | ?? |         |   -1 | 00/FFFF               | printMsg_1                                                  
  863 |  1          smartloader.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  864 |  1          smartloader.s    864 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  865 |  1          smartloader.s    865 | Empty       | ?? |         |   -1 | 00/FFFF               | checkDriveSlot                                              
  866 |  1          smartloader.s    866 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   $CFFF                ; reset all other I/O Select spaces
  867 |  1          smartloader.s    867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   IORTS                ; call my own c800 space
  868 |  1          smartloader.s    868 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tsx                        
  869 |  1          smartloader.s    869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   $100,x               
  870 |  1          smartloader.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   myZP+1               
  871 |  1          smartloader.s    871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   A                    
  872 |  1          smartloader.s    872 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   A                    
  873 |  1          smartloader.s    873 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   A                    
  874 |  1          smartloader.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   A                    
  875 |  1          smartloader.s    875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TAX                        
  876 |  1          smartloader.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STX   myZP                 
  877 |  1          smartloader.s    877 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  878 |  1          smartloader.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  879 |  1          smartloader.s    879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  880 |  1          smartloader.s    880 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  881 |  1          smartloader.s    881 | Empty       | ?? |         |   -1 | 00/FFFF               | dispCommandProdosReturnCode                                 
  882 |  1          smartloader.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  883 |  1          smartloader.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; Display the Key value on the top right of the screen
  884 |  1          smartloader.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  885 |  1          smartloader.s    885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  886 |  1          smartloader.s    886 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  887 |  1          smartloader.s    887 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$C5                 ; "E"
  888 |  1          smartloader.s    888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  889 |  1          smartloader.s    889 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  890 |  1          smartloader.s    890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  891 |  1          smartloader.s    891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   PRBYTE               ;Print error code
  892 |  1          smartloader.s    892 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     BELL      ;Ring the bell
  893 |  1          smartloader.s    893 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  894 |  1          smartloader.s    894 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  895 |  1          smartloader.s    895 | Empty       | ?? |         |   -1 | 00/FFFF               | readBlock                                                   
  896 |  1          smartloader.s    896 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   #<RES_BLK            
  897 |  1          smartloader.s    897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   zpPtr1               
  898 |  1          smartloader.s    898 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   #>RES_BLK            
  899 |  1          smartloader.s    899 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   zpPtr1+1             
  900 |  1          smartloader.s    900 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   #$00                 
  901 |  1          smartloader.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDY   #$0                  
  902 |  1          smartloader.s    902 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  903 |  1          smartloader.s    903 | Empty       | ?? |         |   -1 | 00/FFFF               | readBlock_01                                                
  904 |  1          smartloader.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   (zpPtr1),Y           
  905 |  1          smartloader.s    905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INY                        
  906 |  1          smartloader.s    906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpy   #$FF                 
  907 |  1          smartloader.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   readBlock_01         
  908 |  1          smartloader.s    908 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  909 |  1          smartloader.s    909 | Empty       | ?? |         |   -1 | 00/FFFF               | readBlock_02                                                
  910 |  1          smartloader.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   MLI                  
  911 |  1          smartloader.s    911 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $80                  
  912 |  1          smartloader.s    912 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #<paramBLK_RD        
  913 |  1          smartloader.s    913 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #>paramBLK_RD        
  914 |  1          smartloader.s    914 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  915 |  1          smartloader.s    915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispCommandProdosReturnCode
  916 |  1          smartloader.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  917 |  1          smartloader.s    917 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  918 |  1          smartloader.s    918 | Empty       | ?? |         |   -1 | 00/FFFF               | readKey                                                     
