------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  500 |  1          smartloader.s    500 | Empty       | 11 |         |    0 | 00/2219               |                                                           
  501 |  1          smartloader.s    501 | Code        | 11 |         |    2 | 00/2219 : A2 FF       |                                   ldx   #$FF              
  502 |  1          smartloader.s    502 | Code        | 11 |         |    2 | 00/221B : 86 32       |                                   stx   {$32}             
  503 |  1          smartloader.s    503 | Code        | 11 |         |    3 | 00/221D : 20 98 21    |                                   jsr   dispDataBlockImage
  504 |  1          smartloader.s    504 | Code        | 11 |         |    2 | 00/2220 : A6 85       |                                   ldx   {$85}             
  505 |  1          smartloader.s    505 | Code        | 11 |         |    1 | 00/2222 : E8          |                                   inx                     
  506 |  1          smartloader.s    506 | Code        | 11 |         |    2 | 00/2223 : E4 87       |                                   cpx   {$87}             ; TODO put this automatic from the stack
  507 |  1          smartloader.s    507 | Code        | 11 |         |    2 | 00/2225 : D0 07       |                                   bne   mainDispatch_1    
  508 |  1          smartloader.s    508 | Empty       | 11 |         |    0 | 00/2227               |                                                           
  509 |  1          smartloader.s    509 | Code        | 11 |         |    2 | 00/2227 : A2 00       |                                   ldx   #$0               ; zpImgIndx =7 rolling to 0
  510 |  1          smartloader.s    510 | Code        | 11 |         |    2 | 00/2229 : 86 85       |                                   stx   {$85}             
  511 |  1          smartloader.s    511 | Code        | 11 |         |    3 | 00/222B : 4C 31 22    |                                   jmp   mainDispatch_2    
  512 |  1          smartloader.s    512 | Empty       | 11 |         |    0 | 00/222E               |                                                           
  513 |  1          smartloader.s    513 | Empty       | 11 |         |    0 | 00/222E               | mainDispatch_1                                            
  514 |  1          smartloader.s    514 | Code        | 11 |         |    3 | 00/222E : 20 BB 22    |                                   jsr   incImageIndex     ; increment current index
  515 |  1          smartloader.s    515 | Empty       | 11 |         |    0 | 00/2231               |                                                           
  516 |  1          smartloader.s    516 | Empty       | 11 |         |    0 | 00/2231               | mainDispatch_2                                            
  517 |  1          smartloader.s    517 | Code        | 11 |         |    2 | 00/2231 : A5 85       |                                   lda   {$85}             
  518 |  1          smartloader.s    518 | Code        | 11 |         |    2 | 00/2233 : E9 09       |                                   sbc   #$09              
  519 |  1          smartloader.s    519 | Code        | 11 |         |    2 | 00/2235 : 10 00       |                                   bpl   mainDispatch_3    
  520 |  1          smartloader.s    520 | Empty       | 11 |         |    0 | 00/2237               |                                                           
  521 |  1          smartloader.s    521 | Empty       | 11 |         |    0 | 00/2237               | mainDispatch_3                                            
  522 |  1          smartloader.s    522 | Code        | 11 |         |    2 | 00/2237 : A0 00       |                                   ldy   #$0               
  523 |  1          smartloader.s    523 | Code        | 11 |         |    2 | 00/2239 : A2 22       |                                   ldx   #$22              
  524 |  1          smartloader.s    524 | Code        | 11 |         |    3 | 00/223B : 20 CF 22    |                                   jsr   dispPositionCursor
  525 |  1          smartloader.s    525 | Empty       | 11 |         |    0 | 00/223E               |                                                           
  526 |  1          smartloader.s    526 | Comment     | 11 |         |    0 | 00/223E               |     ;lda     #$00
  527 |  1          smartloader.s    527 | Comment     | 11 |         |    0 | 00/223E               |     ;ldx     zpImgIndx
  528 |  1          smartloader.s    528 | Comment     | 11 |         |    0 | 00/223E               |     ;jsr     PrintUint16
  529 |  1          smartloader.s    529 | Code        | 11 |         |    2 | 00/223E : A5 85       |                                   lda   {$85}             
  530 |  1          smartloader.s    530 | Code        | 11 |         |    3 | 00/2240 : 20 AA 22    |                                   jsr   printInt8         
  531 |  1          smartloader.s    531 | Empty       | 11 |         |    0 | 00/2243               |                                                           
  532 |  1          smartloader.s    532 | Code        | 11 |         |    2 | 00/2243 : A9 AF       |                                   lda   #$AF              ; "/"
  533 |  1          smartloader.s    533 | Code        | 11 |         |    3 | 00/2245 : 20 ED FD    |                                   jsr   {$FDED}           
  534 |  1          smartloader.s    534 | Empty       | 11 |         |    0 | 00/2248               |                                                           
  535 |  1          smartloader.s    535 | Code        | 11 |         |    2 | 00/2248 : A5 87       |                                   lda   {$87}             
  536 |  1          smartloader.s    536 | Code        | 11 |         |    1 | 00/224A : AA          |                                   tax                     
  537 |  1          smartloader.s    537 | Code        | 11 |         |    1 | 00/224B : CA          |                                   dex                     
  538 |  1          smartloader.s    538 | Code        | 11 |         |    1 | 00/224C : 8A          |                                   txa                     
  539 |  1          smartloader.s    539 | Code        | 11 |         |    3 | 00/224D : 20 AA 22    |                                   jsr   printInt8         
  540 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/2250               |                                                           
  541 |  1          smartloader.s    541 | Comment     | 11 |         |    0 | 00/2250               |     ;lda     #$00
  542 |  1          smartloader.s    542 | Comment     | 11 |         |    0 | 00/2250               |     ;ldx     zpMaxImgIndx
  543 |  1          smartloader.s    543 | Comment     | 11 |         |    0 | 00/2250               |     ;jsr     PrintUint16
  544 |  1          smartloader.s    544 | Empty       | 11 |         |    0 | 00/2250               |                                                           
  545 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/2250 : A2 3F       |                                   ldx   #$3F              
  546 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/2252 : 86 32       |                                   stx   {$32}             
  547 |  1          smartloader.s    547 | Code        | 11 |         |    3 | 00/2254 : 20 98 21    |                                   jsr   dispDataBlockImage
  548 |  1          smartloader.s    548 | Code        | 11 |         |    3 | 00/2257 : 4C CD 21    |                                   jmp   mainDispatch      
  549 |  1          smartloader.s    549 | Empty       | 11 |         |    0 | 00/225A               |                                                           
  550 |  1          smartloader.s    550 | Empty       | 11 |         |    0 | 00/225A               | mainDispatch_4                                            
  551 |  1          smartloader.s    551 | Code        | 11 |         |    3 | 00/225A : 20 58 FC    |                                   jsr   {$FC58}           
  552 |  1          smartloader.s    552 | Empty       | 11 |         |    0 | 00/225D               |                                                           
  553 |  1          smartloader.s    553 | Code        | 11 |         |    2 | 00/225D : A2 05       |                                   ldx   #$05              
  554 |  1          smartloader.s    554 | Code        | 11 |         |    2 | 00/225F : A0 09       |                                   ldy   #$09              
  555 |  1          smartloader.s    555 | Code        | 11 |         |    3 | 00/2261 : 20 CF 22    |                                   jsr   dispPositionCursor
  556 |  1          smartloader.s    556 | Empty       | 11 |         |    0 | 00/2264               |                                                           
  557 |  1          smartloader.s    557 | Code        | 11 |         |    2 | 00/2264 : A2 FF       |                                   ldx   #$FF              
  558 |  1          smartloader.s    558 | Code        | 11 |         |    2 | 00/2266 : 86 32       |                                   stx   {$32}             
  559 |  1          smartloader.s    559 | Empty       | 11 |         |    0 | 00/2268               |                                                           
  560 |  1          smartloader.s    560 | Code        | 11 |         |    2 | 00/2268 : A5 85       |                                   lda   {$85}             
  561 |  1          smartloader.s    561 | Code        | 11 |         |    3 | 00/226A : 20 28 21    |                                   jsr   getImageAddr      ; get the selected item address in the read data block
  562 |  1          smartloader.s    562 | Empty       | 11 |         |    0 | 00/226D               |                                                           
  563 |  1          smartloader.s    563 | Code        | 11 |         |    2 | 00/226D : A6 83       |                                   ldx   {$83}             ; zpPtr2 contains the address of the image address
  564 |  1          smartloader.s    564 | Code        | 11 |         |    1 | 00/226F : E8          |                                   inx                     ; the first char is the type of the item will not display it
  565 |  1          smartloader.s    565 | Code        | 11 |         |    2 | 00/2270 : A4 84       |                                   ldy   {$83}+1           
  566 |  1          smartloader.s    566 | Empty       | 11 |         |    0 | 00/2272               |                                                           
  567 |  1          smartloader.s    567 | Code        | 11 |         |    3 | 00/2272 : 20 D8 22    |                                   jsr   printMsg          
  568 |  1          smartloader.s    568 | Empty       | 11 |         |    0 | 00/2275               |                                                           
  569 |  1          smartloader.s    569 | Code        | 11 |         |    2 | 00/2275 : A0 00       |                                   ldy   #$00              
  570 |  1          smartloader.s    570 | Code        | 11 |         |    2 | 00/2277 : B1 83       |                                   lda   ({$83}),y         ; A contains the type selected item
  571 |  1          smartloader.s    571 | Empty       | 11 |         |    0 | 00/2279               |                                                           
  572 |  1          smartloader.s    572 | Code        | 11 |         |    2 | 00/2279 : C9 01       |                                   cmp   #$01              ; it is a directory
  573 |  1          smartloader.s    573 | Code        | 11 |         |    2 | 00/227B : F0 04       |                                   beq   mainDispatch_setCommandDirectory
  574 |  1          smartloader.s    574 | Empty       | 11 |         |    0 | 00/227D               |                                                           
  575 |  1          smartloader.s    575 | Code        | 11 |         |    2 | 00/227D : C9 00       |                                   cmp   #$00              ; it is a file
  576 |  1          smartloader.s    576 | Code        | 11 |         |    2 | 00/227F : F0 0A       |                                   beq   mainDispatch_setCommandFile
  577 |  1          smartloader.s    577 | Empty       | 11 |         |    0 | 00/2281               |                                                           
  578 |  1          smartloader.s    578 | Empty       | 11 |         |    0 | 00/2281               | mainDispatch_setCommandDirectory                          
  579 |  1          smartloader.s    579 | Code        | 11 |         |    2 | 00/2281 : A2 01       |                                   ldx   #$01              
  580 |  1          smartloader.s    580 | Code        | 11 |         |    2 | 00/2283 : A4 85       |                                   ldy   {$85}             
  581 |  1          smartloader.s    581 | Code        | 11 |         |    3 | 00/2285 : 20 CF 20    |                                   jsr   setCommand        
  582 |  1          smartloader.s    582 | Code        | 11 |         |    3 | 00/2288 : 20 00 20    |                                   jsr   start             
  583 |  1          smartloader.s    583 | Empty       | 11 |         |    0 | 00/228B               |                                                           
  584 |  1          smartloader.s    584 | Empty       | 11 |         |    0 | 00/228B               | mainDispatch_setCommandFile                               
  585 |  1          smartloader.s    585 | Code        | 11 |         |    2 | 00/228B : A2 02       |                                   ldx   #$02              
  586 |  1          smartloader.s    586 | Code        | 11 |         |    2 | 00/228D : A4 85       |                                   ldy   {$85}             
  587 |  1          smartloader.s    587 | Code        | 11 |         |    3 | 00/228F : 20 CF 20    |                                   jsr   setCommand        
  588 |  1          smartloader.s    588 | Empty       | 11 |         |    0 | 00/2292               |                                                           
  589 |  1          smartloader.s    589 | Code        | 11 |         |    3 | 00/2292 : 20 1A 23    |                                   jsr   readBlock         
  590 |  1          smartloader.s    590 | Code        | 11 |         |    3 | 00/2295 : AD 00 28    |                                   lda   {$2800}           
  591 |  1          smartloader.s    591 | Code        | 11 |         |    2 | 00/2298 : C9 22       |                                   cmp   #$22              
  592 |  1          smartloader.s    592 | Code        | 11 |         |    2 | 00/229A : D0 04       |                                   bne   mainDispatch_setCommandFile_err
  593 |  1          smartloader.s    593 | Code        | 11 |         |    3 | 00/229C : 4C 00 C6    |                                   jmp   #$C600            ; TODO put this variable according to the slot
  594 |  1          smartloader.s    594 | Code        | 11 |         |    1 | 00/229F : 60          |                                   rts                     
  595 |  1          smartloader.s    595 | Empty       | 11 |         |    0 | 00/22A0               |                                                           
  596 |  1          smartloader.s    596 | Empty       | 11 |         |    0 | 00/22A0               | mainDispatch_setCommandFile_err                           
  597 |  1          smartloader.s    597 | Code        | 11 |         |    3 | 00/22A0 : 20 4D 21    |                                   jsr   dispErrorMsg      
  598 |  1          smartloader.s    598 | Code        | 11 |         |    3 | 00/22A3 : 20 37 23    |                                   jsr   readKey           
  599 |  1          smartloader.s    599 | Code        | 11 |         |    3 | 00/22A6 : 4C 00 20    |                                   jmp   start             
  600 |  1          smartloader.s    600 | Code        | 11 |         |    1 | 00/22A9 : 60          |                                   rts                     
  601 |  1          smartloader.s    601 | Empty       | 11 |         |    0 | 00/22AA               |                                                           
  602 |  1          smartloader.s    602 | Empty       | 11 |         |    0 | 00/22AA               | printInt8                                                 ; value in A
  603 |  1          smartloader.s    603 | Comment     | 11 |         |    0 | 00/22AA               |     ;pha
  604 |  1          smartloader.s    604 | Code        | 11 |         |    3 | 00/22AA : 20 FD 23    |                                   jsr   hex2dec           
  605 |  1          smartloader.s    605 | Code        | 11 |         |    1 | 00/22AD : 48          |                                   pha                     
  606 |  1          smartloader.s    606 | Code        | 11 |         |    1 | 00/22AE : 98          |                                   tya                     
  607 |  1          smartloader.s    607 | Code        | 11 |         |    2 | 00/22AF : 09 B0       |                                   ora   #"0"              
  608 |  1          smartloader.s    608 | Code        | 11 |         |    3 | 00/22B1 : 20 F0 FD    |                                   jsr   {$FDF0}           
  609 |  1          smartloader.s    609 | Empty       | 11 |         |    0 | 00/22B4               |                                                           
  610 |  1          smartloader.s    610 | Code        | 11 |         |    1 | 00/22B4 : 68          |                                   pla                     
  611 |  1          smartloader.s    611 | Code        | 11 |         |    2 | 00/22B5 : 09 B0       |                                   ora   #"0"              
  612 |  1          smartloader.s    612 | Code        | 11 |         |    3 | 00/22B7 : 20 F0 FD    |                                   jsr   {$FDF0}           
  613 |  1          smartloader.s    613 | Comment     | 11 |         |    0 | 00/22BA               |     ;pla
  614 |  1          smartloader.s    614 | Code        | 11 |         |    1 | 00/22BA : 60          |                                   rts                     
  615 |  1          smartloader.s    615 | Empty       | 11 |         |    0 | 00/22BB               |                                                           
  616 |  1          smartloader.s    616 | Empty       | 11 |         |    0 | 00/22BB               | incImageIndex                                             
  617 |  1          smartloader.s    617 | Code        | 11 |         |    2 | 00/22BB : A6 85       |                                   ldx   {$85}             
  618 |  1          smartloader.s    618 | Code        | 11 |         |    2 | 00/22BD : E0 55       |                                   cpx   #$255             
  619 |  1          smartloader.s    619 | Code        | 11 |         |    2 | 00/22BF : F0 03       |                                   beq   incImageIndex_0   
  620 |  1          smartloader.s    620 | Code        | 11 |         |    1 | 00/22C1 : E8          |                                   inx                     
  621 |  1          smartloader.s    621 | Code        | 11 |         |    2 | 00/22C2 : 86 85       |                                   stx   {$85}             
  622 |  1          smartloader.s    622 | Empty       | 11 |         |    0 | 00/22C4               |                                                           
  623 |  1          smartloader.s    623 | Empty       | 11 |         |    0 | 00/22C4               | incImageIndex_0                                           
  624 |  1          smartloader.s    624 | Code        | 11 |         |    1 | 00/22C4 : 60          |                                   rts                     
  625 |  1          smartloader.s    625 | Empty       | 11 |         |    0 | 00/22C5               |                                                           
  626 |  1          smartloader.s    626 | Empty       | 11 |         |    0 | 00/22C5               | decImageIndex                                             
  627 |  1          smartloader.s    627 | Code        | 11 |         |    2 | 00/22C5 : A6 85       |                                   ldx   {$85}             
  628 |  1          smartloader.s    628 | Code        | 11 |         |    2 | 00/22C7 : E0 00       |                                   cpx   #$0               
  629 |  1          smartloader.s    629 | Code        | 11 |         |    2 | 00/22C9 : F0 03       |                                   beq   decImageIndex_0   
  630 |  1          smartloader.s    630 | Code        | 11 |         |    1 | 00/22CB : CA          |                                   dex                     
  631 |  1          smartloader.s    631 | Code        | 11 |         |    2 | 00/22CC : 86 85       |                                   stx   {$85}             
  632 |  1          smartloader.s    632 | Empty       | 11 |         |    0 | 00/22CE               |                                                           
  633 |  1          smartloader.s    633 | Empty       | 11 |         |    0 | 00/22CE               | decImageIndex_0                                           
  634 |  1          smartloader.s    634 | Code        | 11 |         |    1 | 00/22CE : 60          |                                   rts                     
  635 |  1          smartloader.s    635 | Empty       | 11 |         |    0 | 00/22CF               |                                                           
  636 |  1          smartloader.s    636 | Empty       | 11 |         |    0 | 00/22CF               | dispPositionCursor                                        
  637 |  1          smartloader.s    637 | Code        | 11 |         |    1 | 00/22CF : 48          |                                   pha                     ; push regA to stack
  638 |  1          smartloader.s    638 | Code        | 11 |         |    1 | 00/22D0 : 98          |                                   tya                     
  639 |  1          smartloader.s    639 | Code        | 11 |         |    2 | 00/22D1 : 86 24       |                                   stx   {$24}             
  640 |  1          smartloader.s    640 | Code        | 11 |         |    3 | 00/22D3 : 20 5B FB    |                                   jsr   {$FB5B}           
  641 |  1          smartloader.s    641 | Code        | 11 |         |    1 | 00/22D6 : 68          |                                   pla                     ; pull regA from the stack
  642 |  1          smartloader.s    642 | Code        | 11 |         |    1 | 00/22D7 : 60          |                                   rts                     
  643 |  1          smartloader.s    643 | Empty       | 11 |         |    0 | 00/22D8               |                                                           
  644 |  1          smartloader.s    644 | Empty       | 11 |         |    0 | 00/22D8               | printMsg                                                  
  645 |  1          smartloader.s    645 | Code        | 11 |         |    2 | 00/22D8 : 86 80       |                                   stx   {$80}             
  646 |  1          smartloader.s    646 | Code        | 11 |         |    2 | 00/22DA : 84 81       |                                   sty   {$80}+1           
  647 |  1          smartloader.s    647 | Code        | 11 |         |    2 | 00/22DC : A0 00       |                                   ldy   #0                
  648 |  1          smartloader.s    648 | Code        | 11 |         |    2 | 00/22DE : B1 80       |                                   lda   ({$80}),Y         
  649 |  1          smartloader.s    649 | Code        | 11 |         |    2 | 00/22E0 : F0 0E       |                                   beq   printMsg_1        
  650 |  1          smartloader.s    650 | Code        | 11 |         |    3 | 00/22E2 : 20 F2 23    |                                   jsr   str2UpperCase     
  651 |  1          smartloader.s    651 | Empty       | 11 |         |    0 | 00/22E5               |                                                           
  652 |  1          smartloader.s    652 | Empty       | 11 |         |    0 | 00/22E5               | printMsg_0                                                
  653 |  1          smartloader.s    653 | Comment     | 11 |         |    0 | 00/22E5               |     ;and     zpDispMask
  654 |  1          smartloader.s    654 | Code        | 11 |         |    3 | 00/22E5 : 20 F0 FD    |                                   jsr   {$FDF0}           ; Char disp routine
  655 |  1          smartloader.s    655 | Code        | 11 |         |    1 | 00/22E8 : C8          |                                   iny                     ; increase char position
  656 |  1          smartloader.s    656 | Code        | 11 |         |    2 | 00/22E9 : B1 80       |                                   lda   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  657 |  1          smartloader.s    657 | Code        | 11 |         |    3 | 00/22EB : 20 F2 23    |                                   jsr   str2UpperCase     
  658 |  1          smartloader.s    658 | Code        | 11 |         |    2 | 00/22EE : D0 F5       |                                   bne   printMsg_0        ; no need of cmp 00 is current char is not 00 then loo
  659 |  1          smartloader.s    659 | Empty       | 11 |         |    0 | 00/22F0               | printMsg_1                                                
  660 |  1          smartloader.s    660 | Code        | 11 |         |    1 | 00/22F0 : 60          |                                   rts                     
  661 |  1          smartloader.s    661 | Empty       | 11 |         |    0 | 00/22F1               |                                                           
  662 |  1          smartloader.s    662 | Empty       | 11 |         |    0 | 00/22F1               | checkDriveSlot                                            
  663 |  1          smartloader.s    663 | Code        | 11 |         |    3 | 00/22F1 : AD FF CF    |                                   lda   $CFFF             ; reset all other I/O Select spaces
  664 |  1          smartloader.s    664 | Code        | 11 |         |    3 | 00/22F4 : 20 58 FF    |                                   jsr   {$FF58}           ; call my own c800 space
  665 |  1          smartloader.s    665 | Code        | 11 |         |    1 | 00/22F7 : BA          |                                   tsx                     
  666 |  1          smartloader.s    666 | Code        | 11 |         |    3 | 00/22F8 : BD 00 01    |                                   lda   $100,x            
  667 |  1          smartloader.s    667 | Code        | 11 |         |    2 | 00/22FB : 85 03       |                                   sta   {$02}+1           
  668 |  1          smartloader.s    668 | Code        | 11 |         |    1 | 00/22FD : 0A          |                                   ASL   A                 
  669 |  1          smartloader.s    669 | Code        | 11 |         |    1 | 00/22FE : 0A          |                                   ASL   A                 
  670 |  1          smartloader.s    670 | Code        | 11 |         |    1 | 00/22FF : 0A          |                                   ASL   A                 
  671 |  1          smartloader.s    671 | Code        | 11 |         |    1 | 00/2300 : 0A          |                                   ASL   A                 
  672 |  1          smartloader.s    672 | Code        | 11 |         |    1 | 00/2301 : AA          |                                   TAX                     
  673 |  1          smartloader.s    673 | Code        | 11 |         |    2 | 00/2302 : 86 02       |                                   STX   {$02}             
  674 |  1          smartloader.s    674 | Empty       | 11 |         |    0 | 00/2304               |                                                           
  675 |  1          smartloader.s    675 | Code        | 11 |         |    3 | 00/2304 : 20 37 23    |                                   jsr   readKey           
  676 |  1          smartloader.s    676 | Code        | 11 |         |    1 | 00/2307 : 60          |                                   rts                     
  677 |  1          smartloader.s    677 | Empty       | 11 |         |    0 | 00/2308               |                                                           
  678 |  1          smartloader.s    678 | Empty       | 11 |         |    0 | 00/2308               | dispCommandProdosReturnCode                               
  679 |  1          smartloader.s    679 | Code        | 11 |         |    1 | 00/2308 : 48          |                                   pha                     
  680 |  1          smartloader.s    680 | Code        | 11 |         |    2 | 00/2309 : A0 00       |                                   ldy   #$00              ; Display the Key value on the top right of the screen
  681 |  1          smartloader.s    681 | Code        | 11 |         |    2 | 00/230B : A2 00       |                                   ldx   #$0               
  682 |  1          smartloader.s    682 | Code        | 11 |         |    3 | 00/230D : 20 CF 22    |                                   jsr   dispPositionCursor
  683 |  1          smartloader.s    683 | Empty       | 11 |         |    0 | 00/2310               |                                                           
  684 |  1          smartloader.s    684 | Code        | 11 |         |    2 | 00/2310 : A9 C5       |                                   lda   #$C5              ; "E"
  685 |  1          smartloader.s    685 | Code        | 11 |         |    3 | 00/2312 : 20 ED FD    |                                   jsr   {$FDED}           
  686 |  1          smartloader.s    686 | Empty       | 11 |         |    0 | 00/2315               |                                                           
  687 |  1          smartloader.s    687 | Code        | 11 |         |    1 | 00/2315 : 68          |                                   pla                     
  688 |  1          smartloader.s    688 | Code        | 11 |         |    3 | 00/2316 : 20 DA FD    |                                   jsr   {$FDDA}           ;Print error code
  689 |  1          smartloader.s    689 | Comment     | 11 |         |    0 | 00/2319               |     ;jsr     BELL      ;Ring the bell
  690 |  1          smartloader.s    690 | Code        | 11 |         |    1 | 00/2319 : 60          |                                   rts                     
  691 |  1          smartloader.s    691 | Empty       | 11 |         |    0 | 00/231A               |                                                           
  692 |  1          smartloader.s    692 | Empty       | 11 |         |    0 | 00/231A               | readBlock                                                 
  693 |  1          smartloader.s    693 | Code        | 11 |         |    2 | 00/231A : A9 00       |                                   LDA   #<{$2800}         
  694 |  1          smartloader.s    694 | Code        | 11 |         |    2 | 00/231C : 85 80       |                                   STA   {$80}             
  695 |  1          smartloader.s    695 | Code        | 11 |         |    2 | 00/231E : A9 28       |                                   LDA   #>{$2800}         
  696 |  1          smartloader.s    696 | Code        | 11 |         |    2 | 00/2320 : 85 81       |                                   STA   {$80}+1           
  697 |  1          smartloader.s    697 | Code        | 11 |         |    2 | 00/2322 : A9 00       |                                   LDA   #$00              
  698 |  1          smartloader.s    698 | Code        | 11 |         |    2 | 00/2324 : A0 00       |                                   LDY   #$0               
  699 |  1          smartloader.s    699 | Empty       | 11 |         |    0 | 00/2326               |                                                           
  700 |  1          smartloader.s    700 | Empty       | 11 |         |    0 | 00/2326               | readBlock_01                                              
  701 |  1          smartloader.s    701 | Code        | 11 |         |    2 | 00/2326 : 91 80       |                                   STA   ({$80}),Y         
  702 |  1          smartloader.s    702 | Code        | 11 |         |    1 | 00/2328 : C8          |                                   INY                     
  703 |  1          smartloader.s    703 | Code        | 11 |         |    2 | 00/2329 : C0 FF       |                                   cpy   #$FF              
  704 |  1          smartloader.s    704 | Code        | 11 |         |    2 | 00/232B : D0 F9       |                                   bne   readBlock_01      
  705 |  1          smartloader.s    705 | Empty       | 11 |         |    0 | 00/232D               |                                                           
  706 |  1          smartloader.s    706 | Empty       | 11 |         |    0 | 00/232D               | readBlock_02                                              
  707 |  1          smartloader.s    707 | Code        | 11 |         |    3 | 00/232D : 20 00 BF    |                                   JSR   {$BF00}           
  708 |  1          smartloader.s    708 | Data        | 11 |         |    1 | 00/2330 : 80          |                                   DFB   $80               
  709 |  1          smartloader.s    709 | Data        | 11 |         |    1 | 00/2331 : 93          |                                   DFB   #<paramBLK_RD     
  710 |  1          smartloader.s    710 | Data        | 11 |         |    1 | 00/2332 : 23          |                                   DFB   #>paramBLK_RD     
  711 |  1          smartloader.s    711 | Empty       | 11 |         |    0 | 00/2333               |                                                           
  712 |  1          smartloader.s    712 | Code        | 11 |         |    3 | 00/2333 : 20 08 23    |                                   jsr   dispCommandProdosReturnCode
  713 |  1          smartloader.s    713 | Code        | 11 |         |    1 | 00/2336 : 60          |                                   rts                     
  714 |  1          smartloader.s    714 | Empty       | 11 |         |    0 | 00/2337               |                                                           
  715 |  1          smartloader.s    715 | Empty       | 11 |         |    0 | 00/2337               | readKey                                                   
  716 |  1          smartloader.s    716 | Code        | 11 |         |    3 | 00/2337 : AD 00 C0    |                                   LDA   $C000             ; Wait until a key is pressed
  717 |  1          smartloader.s    717 | Code        | 11 |         |    2 | 00/233A : 10 FB       |                                   BPL   readKey           
  718 |  1          smartloader.s    718 | Code        | 11 |         |    3 | 00/233C : 2C 10 C0    |                                   BIT   $C010             
  719 |  1          smartloader.s    719 | Code        | 11 |         |    1 | 00/233F : 60          |                                   rts                     
  720 |  1          smartloader.s    720 | Empty       | 11 |         |    0 | 00/2340               |                                                           
  721 |  1          smartloader.s    721 | Empty       | 11 |         |    0 | 00/2340               | reboot                                                    
  722 |  1          smartloader.s    722 | Code        | 11 |         |    3 | 00/2340 : 4C 00 C6    |                                   jmp   #$C600            
  723 |  1          smartloader.s    723 | Code        | 11 |         |    1 | 00/2343 : 60          |                                   rts                     
  724 |  1          smartloader.s    724 | Empty       | 11 |         |    0 | 00/2344               |                                                           
  725 |  1          smartloader.s    725 | Empty       | 11 |         |    0 | 00/2344               | _title                                                    
  726 |  1          smartloader.s    726 | Data        | 11 |         |   11 | 00/2344 : D3 CD C1 D2 |                                   ASC   "SMARTLOADER"     
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
  727 |  1          smartloader.s    727 | Data        | 11 |         |    1 | 00/234F : 00          |                                   dfb   $00               
  728 |  1          smartloader.s    728 | Empty       | 11 |         |    0 | 00/2350               | _version                                                  
  729 |  1          smartloader.s    729 | Data        | 11 |         |    5 | 00/2350 : F6 B0 AE B3 |                                   ASC   "v0.33"           
      |                                  |             |    |         |      |           B3          |
  730 |  1          smartloader.s    730 | Data        | 11 |         |    1 | 00/2355 : 00          |                                   dfb   $00               
  731 |  1          smartloader.s    731 | Empty       | 11 |         |    0 | 00/2356               | _option                                                   
  732 |  1          smartloader.s    732 | Data        | 11 |         |   27 | 00/2356 : DB D2 DD C5 |                                   ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                                  |             |    |         |      |           C6 D2 C5 D3 |
      |                                  |             |    |         |      |           C8 A0 DB C2 |
      |                                  |             |    |         |      |           DD CF CF D4 |
      |                                  |             |    |         |      |           A0 DB D3 DD |
      |                                  |             |    |         |      |           C5 D4 D4 C9 |
      |                                  |             |    |         |      |           CE C7 D3    |
  733 |  1          smartloader.s    733 | Data        | 11 |         |    1 | 00/2371 : 00          |                                   dfb   $00               
  734 |  1          smartloader.s    734 | Empty       | 11 |         |    0 | 00/2372               |                                                           
  735 |  1          smartloader.s    735 | Empty       | 11 |         |    0 | 00/2372               | error_10                                                  
  736 |  1          smartloader.s    736 | Data        | 11 |         |   25 | 00/2372 : C5 D2 D2 A0 |                                   ASC   "ERR 10 UNABLE TO GET DATA"
      |                                  |             |    |         |      |           B1 B0 A0 D5 |
      |                                  |             |    |         |      |           CE C1 C2 CC |
      |                                  |             |    |         |      |           C5 A0 D4 CF |
      |                                  |             |    |         |      |           A0 C7 C5 D4 |
      |                                  |             |    |         |      |           A0 C4 C1 D4 |
      |                                  |             |    |         |      |           C1          |
  737 |  1          smartloader.s    737 | Data        | 11 |         |    1 | 00/238B : 00          |                                   dfb   $00               
  738 |  1          smartloader.s    738 | Empty       | 11 |         |    0 | 00/238C               |                                                           
  739 |  1          smartloader.s    739 | Data        | 11 |         |    7 | 00/238C : 20 FF 00 FF | DISKID                            dfb   $20,$ff,$00,$ff,$03,$ff,$3c
      |                                  |             |    |         |      |           03 FF 3C    |
  740 |  1          smartloader.s    740 | Empty       | 11 |         |    0 | 00/2393               |                                                           
  741 |  1          smartloader.s    741 | Empty       | 11 |         |    0 | 00/2393               | paramBLK_RD                                               
  742 |  1          smartloader.s    742 | Data        | 11 |         |    1 | 00/2393 : 03          |                                   DFB   $03               ; paramcnt =3
  743 |  1          smartloader.s    743 | Data        | 11 |         |    1 | 00/2394 : 60          |                                   DFB   $60               ; slot number
  744 |  1          smartloader.s    744 | Data        | 11 |         |    1 | 00/2395 : 00          |                                   DFB   #<{$2800}         
