------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  513 |  1          smartloader.s    580 | Code        | 11 |         |    2 | 00/223B : A9 AF       |                       lda   #$AF              ; "/"
  514 |  1          smartloader.s    581 | Code        | 11 |         |    3 | 00/223D : 20 ED FD    |                       jsr   {$FDED}           
  515 |  1          smartloader.s    582 | Empty       | 11 |         |    0 | 00/2240               |                                               
  516 |  1          smartloader.s    583 | Code        | 11 |         |    2 | 00/2240 : A5 87       |                       lda   {$87}             
  517 |  1          smartloader.s    584 | Code        | 11 |         |    3 | 00/2242 : 20 75 22    |                       jsr   printInt8         
  518 |  1          smartloader.s    585 | Empty       | 11 |         |    0 | 00/2245               |                                               
  519 |  1          smartloader.s    586 | Comment     | 11 |         |    0 | 00/2245               |     ;lda     #$00
  520 |  1          smartloader.s    587 | Comment     | 11 |         |    0 | 00/2245               |     ;ldx     zpMaxImgIndx
  521 |  1          smartloader.s    588 | Comment     | 11 |         |    0 | 00/2245               |     ;jsr     PrintUint16
  522 |  1          smartloader.s    589 | Empty       | 11 |         |    0 | 00/2245               |                                               
  523 |  1          smartloader.s    590 | Code        | 11 |         |    2 | 00/2245 : A2 3F       |                       ldx   #$3F              
  524 |  1          smartloader.s    591 | Code        | 11 |         |    2 | 00/2247 : 86 32       |                       stx   {$32}             
  525 |  1          smartloader.s    592 | Code        | 11 |         |    3 | 00/2249 : 20 8B 21    |                       jsr   dispDataBlockImage
  526 |  1          smartloader.s    593 | Code        | 11 |         |    3 | 00/224C : 4C C7 21    |                       jmp   mainDispatch      
  527 |  1          smartloader.s    594 | Empty       | 11 |         |    0 | 00/224F               |                                               
  528 |  1          smartloader.s    595 | Empty       | 11 |         |    0 | 00/224F               | mainDispatch_4                                
  529 |  1          smartloader.s    596 | Code        | 11 |         |    3 | 00/224F : 20 58 FC    |                       jsr   {$FC58}           
  530 |  1          smartloader.s    597 | Empty       | 11 |         |    0 | 00/2252               |                                               
  531 |  1          smartloader.s    598 | Code        | 11 |         |    2 | 00/2252 : A2 10       |                       ldx   #$10              
  532 |  1          smartloader.s    599 | Code        | 11 |         |    2 | 00/2254 : A0 09       |                       ldy   #$09              
  533 |  1          smartloader.s    600 | Code        | 11 |         |    3 | 00/2256 : 20 9A 22    |                       jsr   dispPositionCursor
  534 |  1          smartloader.s    601 | Empty       | 11 |         |    0 | 00/2259               |                                               
  535 |  1          smartloader.s    602 | Code        | 11 |         |    2 | 00/2259 : A2 FF       |                       ldx   #$FF              
  536 |  1          smartloader.s    603 | Code        | 11 |         |    2 | 00/225B : 86 32       |                       stx   {$32}             
  537 |  1          smartloader.s    604 | Empty       | 11 |         |    0 | 00/225D               |                                               
  538 |  1          smartloader.s    605 | Code        | 11 |         |    2 | 00/225D : A5 85       |                       lda   {$85}             
  539 |  1          smartloader.s    606 | Code        | 11 |         |    3 | 00/225F : 20 07 21    |                       jsr   getImageAddr      
  540 |  1          smartloader.s    607 | Empty       | 11 |         |    0 | 00/2262               |                                               
  541 |  1          smartloader.s    608 | Code        | 11 |         |    2 | 00/2262 : A6 83       |                       ldx   {$83}             
  542 |  1          smartloader.s    609 | Code        | 11 |         |    1 | 00/2264 : E8          |                       inx                     ; the first char is the type of the item will not display it
  543 |  1          smartloader.s    610 | Code        | 11 |         |    2 | 00/2265 : A4 84       |                       ldy   {$83}+1           
  544 |  1          smartloader.s    611 | Empty       | 11 |         |    0 | 00/2267               |                                               
  545 |  1          smartloader.s    612 | Code        | 11 |         |    3 | 00/2267 : 20 A3 22    |                       jsr   printMsg          
  546 |  1          smartloader.s    613 | Code        | 11 |         |    2 | 00/226A : A2 01       |                       ldx   #$01              
  547 |  1          smartloader.s    614 | Code        | 11 |         |    2 | 00/226C : A4 85       |                       ldy   {$85}             
  548 |  1          smartloader.s    615 | Code        | 11 |         |    3 | 00/226E : 20 9D 20    |                       jsr   setCommand        
  549 |  1          smartloader.s    616 | Empty       | 11 |         |    0 | 00/2271               |                                               
  550 |  1          smartloader.s    617 | Comment     | 11 |         |    0 | 00/2271               |     ;jsr     readKey
  551 |  1          smartloader.s    618 | Code        | 11 |         |    3 | 00/2271 : 20 00 20    |                       jsr   start             
  552 |  1          smartloader.s    619 | Empty       | 11 |         |    0 | 00/2274               |                                               
  553 |  1          smartloader.s    620 | Code        | 11 |         |    1 | 00/2274 : 60          |                       rts                     
  554 |  1          smartloader.s    621 | Empty       | 11 |         |    0 | 00/2275               |                                               
  555 |  1          smartloader.s    622 | Empty       | 11 |         |    0 | 00/2275               | printInt8                                     ; value in A
  556 |  1          smartloader.s    623 | Comment     | 11 |         |    0 | 00/2275               |     ;pha
  557 |  1          smartloader.s    624 | Code        | 11 |         |    3 | 00/2275 : 20 B4 23    |                       jsr   hex2dec           
  558 |  1          smartloader.s    625 | Code        | 11 |         |    1 | 00/2278 : 48          |                       pha                     
  559 |  1          smartloader.s    626 | Code        | 11 |         |    1 | 00/2279 : 98          |                       tya                     
  560 |  1          smartloader.s    627 | Code        | 11 |         |    2 | 00/227A : 09 B0       |                       ora   #"0"              
  561 |  1          smartloader.s    628 | Code        | 11 |         |    3 | 00/227C : 20 F0 FD    |                       jsr   {$FDF0}           
  562 |  1          smartloader.s    629 | Empty       | 11 |         |    0 | 00/227F               |                                               
  563 |  1          smartloader.s    630 | Code        | 11 |         |    1 | 00/227F : 68          |                       pla                     
  564 |  1          smartloader.s    631 | Code        | 11 |         |    2 | 00/2280 : 09 B0       |                       ora   #"0"              
  565 |  1          smartloader.s    632 | Code        | 11 |         |    3 | 00/2282 : 20 F0 FD    |                       jsr   {$FDF0}           
  566 |  1          smartloader.s    633 | Comment     | 11 |         |    0 | 00/2285               |     ;pla
  567 |  1          smartloader.s    634 | Code        | 11 |         |    1 | 00/2285 : 60          |                       rts                     
  568 |  1          smartloader.s    635 | Empty       | 11 |         |    0 | 00/2286               |                                               
  569 |  1          smartloader.s    636 | Empty       | 11 |         |    0 | 00/2286               | incImageIndex                                 
  570 |  1          smartloader.s    637 | Code        | 11 |         |    2 | 00/2286 : A6 85       |                       ldx   {$85}             
  571 |  1          smartloader.s    638 | Code        | 11 |         |    2 | 00/2288 : E0 55       |                       cpx   #$255             
  572 |  1          smartloader.s    639 | Code        | 11 |         |    2 | 00/228A : F0 03       |                       beq   incImageIndex_0   
  573 |  1          smartloader.s    640 | Code        | 11 |         |    1 | 00/228C : E8          |                       inx                     
  574 |  1          smartloader.s    641 | Code        | 11 |         |    2 | 00/228D : 86 85       |                       stx   {$85}             
  575 |  1          smartloader.s    642 | Empty       | 11 |         |    0 | 00/228F               |                                               
  576 |  1          smartloader.s    643 | Empty       | 11 |         |    0 | 00/228F               | incImageIndex_0                               
  577 |  1          smartloader.s    644 | Code        | 11 |         |    1 | 00/228F : 60          |                       rts                     
  578 |  1          smartloader.s    645 | Empty       | 11 |         |    0 | 00/2290               |                                               
  579 |  1          smartloader.s    646 | Empty       | 11 |         |    0 | 00/2290               | decImageIndex                                 
  580 |  1          smartloader.s    647 | Code        | 11 |         |    2 | 00/2290 : A6 85       |                       ldx   {$85}             
  581 |  1          smartloader.s    648 | Code        | 11 |         |    2 | 00/2292 : E0 00       |                       cpx   #$0               
  582 |  1          smartloader.s    649 | Code        | 11 |         |    2 | 00/2294 : F0 03       |                       beq   decImageIndex_0   
  583 |  1          smartloader.s    650 | Code        | 11 |         |    1 | 00/2296 : CA          |                       dex                     
  584 |  1          smartloader.s    651 | Code        | 11 |         |    2 | 00/2297 : 86 85       |                       stx   {$85}             
  585 |  1          smartloader.s    652 | Empty       | 11 |         |    0 | 00/2299               |                                               
  586 |  1          smartloader.s    653 | Empty       | 11 |         |    0 | 00/2299               | decImageIndex_0                               
  587 |  1          smartloader.s    654 | Code        | 11 |         |    1 | 00/2299 : 60          |                       rts                     
  588 |  1          smartloader.s    655 | Empty       | 11 |         |    0 | 00/229A               |                                               
  589 |  1          smartloader.s    656 | Empty       | 11 |         |    0 | 00/229A               | dispPositionCursor                            
  590 |  1          smartloader.s    657 | Code        | 11 |         |    1 | 00/229A : 48          |                       pha                     ; push regA to stack
  591 |  1          smartloader.s    658 | Code        | 11 |         |    1 | 00/229B : 98          |                       tya                     
  592 |  1          smartloader.s    659 | Code        | 11 |         |    2 | 00/229C : 86 24       |                       stx   {$24}             
  593 |  1          smartloader.s    660 | Code        | 11 |         |    3 | 00/229E : 20 5B FB    |                       jsr   {$FB5B}           
  594 |  1          smartloader.s    661 | Code        | 11 |         |    1 | 00/22A1 : 68          |                       pla                     ; pull regA from the stack
  595 |  1          smartloader.s    662 | Code        | 11 |         |    1 | 00/22A2 : 60          |                       rts                     
  596 |  1          smartloader.s    663 | Empty       | 11 |         |    0 | 00/22A3               |                                               
  597 |  1          smartloader.s    664 | Empty       | 11 |         |    0 | 00/22A3               | printMsg                                      
  598 |  1          smartloader.s    665 | Code        | 11 |         |    2 | 00/22A3 : 86 80       |                       stx   {$80}             
  599 |  1          smartloader.s    666 | Code        | 11 |         |    2 | 00/22A5 : 84 81       |                       sty   {$80}+1           
  600 |  1          smartloader.s    667 | Code        | 11 |         |    2 | 00/22A7 : A0 00       |                       ldy   #0                
  601 |  1          smartloader.s    668 | Code        | 11 |         |    2 | 00/22A9 : B1 80       |                       lda   ({$80}),Y         
  602 |  1          smartloader.s    669 | Code        | 11 |         |    3 | 00/22AB : 20 DF 20    |                       jsr   str2UpperCase     
  603 |  1          smartloader.s    670 | Empty       | 11 |         |    0 | 00/22AE               |                                               
  604 |  1          smartloader.s    671 | Empty       | 11 |         |    0 | 00/22AE               | printMsg_0                                    
  605 |  1          smartloader.s    672 | Comment     | 11 |         |    0 | 00/22AE               |     ;and     zpDispMask
  606 |  1          smartloader.s    673 | Code        | 11 |         |    3 | 00/22AE : 20 F0 FD    |                       jsr   {$FDF0}           ; Char disp routine
  607 |  1          smartloader.s    674 | Code        | 11 |         |    1 | 00/22B1 : C8          |                       iny                     ; increase char position
  608 |  1          smartloader.s    675 | Code        | 11 |         |    2 | 00/22B2 : B1 80       |                       lda   ({$80}),Y         ; indirect zeropage addressing pointing to current char
  609 |  1          smartloader.s    676 | Code        | 11 |         |    3 | 00/22B4 : 20 DF 20    |                       jsr   str2UpperCase     
  610 |  1          smartloader.s    677 | Code        | 11 |         |    2 | 00/22B7 : D0 F5       |                       bne   printMsg_0        ; no need of cmp 00 is current char is not 00 then loo
  611 |  1          smartloader.s    678 | Code        | 11 |         |    1 | 00/22B9 : 60          |                       rts                     
  612 |  1          smartloader.s    679 | Empty       | 11 |         |    0 | 00/22BA               |                                               
  613 |  1          smartloader.s    680 | Empty       | 11 |         |    0 | 00/22BA               | checkDriveSlot                                
  614 |  1          smartloader.s    681 | Code        | 11 |         |    3 | 00/22BA : AD FF CF    |                       lda   $CFFF             ; reset all other I/O Select spaces
  615 |  1          smartloader.s    682 | Code        | 11 |         |    3 | 00/22BD : 20 58 FF    |                       jsr   {$FF58}           ; call my own c800 space
  616 |  1          smartloader.s    683 | Code        | 11 |         |    1 | 00/22C0 : BA          |                       tsx                     
  617 |  1          smartloader.s    684 | Code        | 11 |         |    3 | 00/22C1 : BD 00 01    |                       lda   $100,x            
  618 |  1          smartloader.s    685 | Code        | 11 |         |    2 | 00/22C4 : 85 03       |                       sta   {$02}+1           
  619 |  1          smartloader.s    686 | Code        | 11 |         |    1 | 00/22C6 : 0A          |                       ASL   A                 
  620 |  1          smartloader.s    687 | Code        | 11 |         |    1 | 00/22C7 : 0A          |                       ASL   A                 
  621 |  1          smartloader.s    688 | Code        | 11 |         |    1 | 00/22C8 : 0A          |                       ASL   A                 
  622 |  1          smartloader.s    689 | Code        | 11 |         |    1 | 00/22C9 : 0A          |                       ASL   A                 
  623 |  1          smartloader.s    690 | Code        | 11 |         |    1 | 00/22CA : AA          |                       TAX                     
  624 |  1          smartloader.s    691 | Code        | 11 |         |    2 | 00/22CB : 86 02       |                       STX   {$02}             
  625 |  1          smartloader.s    692 | Empty       | 11 |         |    0 | 00/22CD               |                                               
  626 |  1          smartloader.s    693 | Code        | 11 |         |    3 | 00/22CD : 20 00 23    |                       jsr   readKey           
  627 |  1          smartloader.s    694 | Code        | 11 |         |    1 | 00/22D0 : 60          |                       rts                     
  628 |  1          smartloader.s    695 | Empty       | 11 |         |    0 | 00/22D1               |                                               
  629 |  1          smartloader.s    696 | Empty       | 11 |         |    0 | 00/22D1               | ERROR                                         
  630 |  1          smartloader.s    697 | Code        | 11 |         |    1 | 00/22D1 : 48          |                       pha                     
  631 |  1          smartloader.s    698 | Code        | 11 |         |    2 | 00/22D2 : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  632 |  1          smartloader.s    699 | Code        | 11 |         |    2 | 00/22D4 : A2 00       |                       ldx   #$0               
  633 |  1          smartloader.s    700 | Code        | 11 |         |    3 | 00/22D6 : 20 9A 22    |                       jsr   dispPositionCursor
  634 |  1          smartloader.s    701 | Empty       | 11 |         |    0 | 00/22D9               |                                               
  635 |  1          smartloader.s    702 | Code        | 11 |         |    2 | 00/22D9 : A9 C5       |                       lda   #$C5              ; "/"
  636 |  1          smartloader.s    703 | Code        | 11 |         |    3 | 00/22DB : 20 ED FD    |                       jsr   {$FDED}           
  637 |  1          smartloader.s    704 | Empty       | 11 |         |    0 | 00/22DE               |                                               
  638 |  1          smartloader.s    705 | Code        | 11 |         |    1 | 00/22DE : 68          |                       pla                     
  639 |  1          smartloader.s    706 | Code        | 11 |         |    3 | 00/22DF : 20 DA FD    |                       jsr   {$FDDA}           ;Print error code
  640 |  1          smartloader.s    707 | Comment     | 11 |         |    0 | 00/22E2               |     ;jsr     BELL      ;Ring the bell
  641 |  1          smartloader.s    708 | Code        | 11 |         |    1 | 00/22E2 : 60          |                       rts                     
  642 |  1          smartloader.s    709 | Empty       | 11 |         |    0 | 00/22E3               |                                               
  643 |  1          smartloader.s    710 | Empty       | 11 |         |    0 | 00/22E3               | readBlock                                     
  644 |  1          smartloader.s    711 | Code        | 11 |         |    2 | 00/22E3 : A9 00       |                       LDA   #<{$2800}         
  645 |  1          smartloader.s    712 | Code        | 11 |         |    2 | 00/22E5 : 85 80       |                       STA   {$80}             
  646 |  1          smartloader.s    713 | Code        | 11 |         |    2 | 00/22E7 : A9 28       |                       LDA   #>{$2800}         
  647 |  1          smartloader.s    714 | Code        | 11 |         |    2 | 00/22E9 : 85 81       |                       STA   {$80}+1           
  648 |  1          smartloader.s    715 | Code        | 11 |         |    2 | 00/22EB : A9 00       |                       LDA   #$00              
  649 |  1          smartloader.s    716 | Code        | 11 |         |    2 | 00/22ED : A0 00       |                       LDY   #$0               
  650 |  1          smartloader.s    717 | Empty       | 11 |         |    0 | 00/22EF               |                                               
  651 |  1          smartloader.s    718 | Empty       | 11 |         |    0 | 00/22EF               | readBlock_01                                  
  652 |  1          smartloader.s    719 | Code        | 11 |         |    2 | 00/22EF : 91 80       |                       STA   ({$80}),Y         
  653 |  1          smartloader.s    720 | Code        | 11 |         |    1 | 00/22F1 : C8          |                       INY                     
  654 |  1          smartloader.s    721 | Code        | 11 |         |    2 | 00/22F2 : C0 FF       |                       cpy   #$FF              
  655 |  1          smartloader.s    722 | Code        | 11 |         |    2 | 00/22F4 : D0 F9       |                       bne   readBlock_01      
  656 |  1          smartloader.s    723 | Empty       | 11 |         |    0 | 00/22F6               |                                               
  657 |  1          smartloader.s    724 | Empty       | 11 |         |    0 | 00/22F6               | readBlock_02                                  
  658 |  1          smartloader.s    725 | Code        | 11 |         |    3 | 00/22F6 : 20 00 BF    |                       JSR   {$BF00}           
  659 |  1          smartloader.s    726 | Data        | 11 |         |    1 | 00/22F9 : 80          |                       DFB   $80               
  660 |  1          smartloader.s    727 | Data        | 11 |         |    1 | 00/22FA : 55          |                       DFB   #<paramBLK_RD     
  661 |  1          smartloader.s    728 | Data        | 11 |         |    1 | 00/22FB : 23          |                       DFB   #>paramBLK_RD     
  662 |  1          smartloader.s    729 | Empty       | 11 |         |    0 | 00/22FC               |                                               
  663 |  1          smartloader.s    730 | Code        | 11 |         |    3 | 00/22FC : 20 D1 22    |                       jsr   ERROR             
  664 |  1          smartloader.s    731 | Code        | 11 |         |    1 | 00/22FF : 60          |                       rts                     
  665 |  1          smartloader.s    732 | Empty       | 11 |         |    0 | 00/2300               |                                               
  666 |  1          smartloader.s    733 | Empty       | 11 |         |    0 | 00/2300               | readKey                                       
  667 |  1          smartloader.s    734 | Code        | 11 |         |    3 | 00/2300 : AD 00 C0    |                       LDA   $C000             ; Wait until a key is pressed
  668 |  1          smartloader.s    735 | Code        | 11 |         |    2 | 00/2303 : 10 FB       |                       BPL   readKey           
  669 |  1          smartloader.s    736 | Code        | 11 |         |    3 | 00/2305 : 2C 10 C0    |                       BIT   $C010             
  670 |  1          smartloader.s    737 | Code        | 11 |         |    1 | 00/2308 : 60          |                       rts                     
  671 |  1          smartloader.s    738 | Empty       | 11 |         |    0 | 00/2309               |                                               
  672 |  1          smartloader.s    739 | Empty       | 11 |         |    0 | 00/2309               | reboot                                        
  673 |  1          smartloader.s    740 | Code        | 11 |         |    3 | 00/2309 : 4C 00 C6    |                       jmp   #$C600            
  674 |  1          smartloader.s    741 | Code        | 11 |         |    1 | 00/230C : 60          |                       rts                     
  675 |  1          smartloader.s    742 | Empty       | 11 |         |    0 | 00/230D               |                                               
  676 |  1          smartloader.s    743 | Empty       | 11 |         |    0 | 00/230D               | _title                                        
  677 |  1          smartloader.s    744 | Data        | 11 |         |   11 | 00/230D : D3 CD C1 D2 |                       ASC   "SMARTLOADER"     
      |                                  |             |    |         |      |           D4 CC CF C1 |
      |                                  |             |    |         |      |           C4 C5 D2    |
  678 |  1          smartloader.s    745 | Data        | 11 |         |    1 | 00/2318 : 00          |                       dfb   $00               
  679 |  1          smartloader.s    746 | Empty       | 11 |         |    0 | 00/2319               | _version                                      
  680 |  1          smartloader.s    747 | Data        | 11 |         |    5 | 00/2319 : F6 B0 AE B3 |                       ASC   "v0.31"           
      |                                  |             |    |         |      |           B1          |
  681 |  1          smartloader.s    748 | Data        | 11 |         |    1 | 00/231E : 00          |                       dfb   $00               
  682 |  1          smartloader.s    749 | Empty       | 11 |         |    0 | 00/231F               | _option                                       
  683 |  1          smartloader.s    750 | Data        | 11 |         |   27 | 00/231F : DB D2 DD C5 |                       ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                                  |             |    |         |      |           C6 D2 C5 D3 |
      |                                  |             |    |         |      |           C8 A0 DB C2 |
      |                                  |             |    |         |      |           DD CF CF D4 |
      |                                  |             |    |         |      |           A0 DB D3 DD |
      |                                  |             |    |         |      |           C5 D4 D4 C9 |
      |                                  |             |    |         |      |           CE C7 D3    |
  684 |  1          smartloader.s    751 | Data        | 11 |         |    1 | 00/233A : 00          |                       dfb   $00               
  685 |  1          smartloader.s    752 | Empty       | 11 |         |    0 | 00/233B               |                                               
  686 |  1          smartloader.s    753 | Empty       | 11 |         |    0 | 00/233B               | error_10                                      
  687 |  1          smartloader.s    754 | Data        | 11 |         |   25 | 00/233B : C5 D2 D2 A0 |                       ASC   "ERR 10 UNABLE TO GET DATA"
      |                                  |             |    |         |      |           B1 B0 A0 D5 |
      |                                  |             |    |         |      |           CE C1 C2 CC |
      |                                  |             |    |         |      |           C5 A0 D4 CF |
      |                                  |             |    |         |      |           A0 C7 C5 D4 |
      |                                  |             |    |         |      |           A0 C4 C1 D4 |
      |                                  |             |    |         |      |           C1          |
  688 |  1          smartloader.s    755 | Data        | 11 |         |    1 | 00/2354 : 00          |                       dfb   $00               
  689 |  1          smartloader.s    756 | Empty       | 11 |         |    0 | 00/2355               |                                               
  690 |  1          smartloader.s    757 | Empty       | 11 |         |    0 | 00/2355               |                                               
  691 |  1          smartloader.s    758 | Empty       | 11 |         |    0 | 00/2355               | paramBLK_RD                                   
  692 |  1          smartloader.s    759 | Data        | 11 |         |    1 | 00/2355 : 03          |                       DFB   $03               ; paramcnt =3
  693 |  1          smartloader.s    760 | Data        | 11 |         |    1 | 00/2356 : 60          |                       DFB   $60               ; slot number
  694 |  1          smartloader.s    761 | Data        | 11 |         |    1 | 00/2357 : 00          |                       DFB   #<{$2800}         
  695 |  1          smartloader.s    762 | Data        | 11 |         |    1 | 00/2358 : 28          |                       DFB   #>{$2800}         
  696 |  1          smartloader.s    763 | Data        | 11 |         |    1 | 00/2359 : B0          |                       DFB   $B0               
  697 |  1          smartloader.s    764 | Data        | 11 |         |    1 | 00/235A : 00          |                       DFB   $00               
  698 |  1          smartloader.s    765 | Empty       | 11 |         |    0 | 00/235B               |                                               
  699 |  1          smartloader.s    766 | Empty       | 11 |         |    0 | 00/235B               | paramBLK_WR                                   
  700 |  1          smartloader.s    767 | Data        | 11 |         |    1 | 00/235B : 03          |                       DFB   $03               ; paramcnt =3
  701 |  1          smartloader.s    768 | Data        | 11 |         |    1 | 00/235C : 60          |                       DFB   $60               ; slot number
  702 |  1          smartloader.s    769 | Data        | 11 |         |    1 | 00/235D : 00          |                       DFB   #<{$2600}         
  703 |  1          smartloader.s    770 | Data        | 11 |         |    1 | 00/235E : 26          |                       DFB   #>{$2600}         
  704 |  1          smartloader.s    771 | Data        | 11 |         |    1 | 00/235F : A8          |                       DFB   $A8               ; 1st Block on track 23 0x17 Physical sector 0 & 2, Warning has to be on a different track than RD block
  705 |  1          smartloader.s    772 | Data        | 11 |         |    1 | 00/2360 : 00          |                       DFB   $00               
  706 |  1          smartloader.s    773 | Empty       | 11 |         |    0 | 00/2361               |                                               
  707 |  1          smartloader.s    774 | Directive   | 11 |         |    0 | 00/2361               |                       DO    {0}               
  708 |  1          smartloader.s    804 | Directive   | 11 |         |    0 | 00/2361               |                       ELSE                    
  709 |  1          smartloader.s    805 | Directive   | 11 |         |    0 | 00/2361               |                       FIN                     
  710 |  1          smartloader.s    806 | Comment     | 11 |         |    0 | 00/2361               | ; Merlin32 include
  711 |  1          smartloader.s    807 | Directive   | 11 |         |    0 | 00/2361               |                       PUT   print_uint16_with_sp.s
  712 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/2361               | ; Michael Pohoreski
  713 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/2361               | ; https://github.com/Michaelangel007/apple2_print_uint16
  714 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/2361               | ; Optimized from printm
  715 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/2361               | ; Thanks to qkumba for optimizations
  716 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/2361               | ; Thanks to Gids for nudging a zero-page version
  717 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/2361               |                                               
  718 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/2361               | ; F8 ROM Entry Points
  719 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/2361               | PRHEXZ                =     $FDE5             
  720 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/2361               | SCRN2                 =     $F879             
  721 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/2361               |                                               
  722 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/2361               | ; Print unsigned 16-bit integer
  723 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/2361               | ; A=High byte
  724 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/2361               | ; X=Low  byte
  725 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/2361               | ; Also see: Applesoft LINPRT @ ED24
  726 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/2361               | ; ======================================================================
  727 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/2361               | PrintUint16                                   
  728 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/2361 : A0 00       |                       LDY   #0                ;                         S=F3
  729 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/2363 : 48          |                       PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  730 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/2364 : DA          |                       PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  731 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/2365 : 5A          |                       PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  732 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/2366 : 5A          |                       PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  733 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/2367 : 5A          |                       PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  734 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/2368               |                                               
  735 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/2368               | Dec2BCD                                       
  736 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/2368 : A0 10       |                       LDY   #16               ; 16 bits
  737 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/236A : F8          |                       SED                     ; "Double Dabble"
  738 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/236B               | _Dec2BCD                                      ; https://en.wikipedia.org/wiki/Double_dabble
  739 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/236B : BA          |                       TSX                     ;                         X=EE
  740 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/236C : 8E 8A 23    |                       STX   _BCDbegin+1       ; *** SELF-MODIFYING
  741 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/236F               |                                               
  742 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/236F               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  743 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/236F               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  744 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/236F               | ;                       ; Bit 7654_3210 | 7654_3210 |
  745 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/236F : 1E 04 01    |                       ASL   $104,X            ; _temp+0
  746 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/2372 : 3E 05 01    |                       ROL   $105,X            ; _temp+1
  747 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/2375               |                                               
  748 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/2375               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  749 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/2375               | _DoubleDabble                                 ;              Y=FD   Y=FE   Y=FF   Y=00
  750 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/2375 : 20 96 23    |                       JSR   Dabble            ;                         X=EF
  751 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/2378 : 20 96 23    |                       JSR   Dabble            ;                         X=F0
  752 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/237B : 20 96 23    |                       JSR   Dabble            ;                         X=F1
  753 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/237E : 88          |                       DEY                     
  754 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/237F : D0 EA       |                       BNE   _Dec2BCD          
